
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
343 : TNS_NORULECHAIN/NS_NORULE
343 : RESSTATE            
343 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#eV;]S$       
344 : TNS_NORULECHAIN/NS_NORULE
344 : RESSTATE            
344 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
345 :X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
346 : SAVESTATE:          12
346 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]rY#eV;]S$      
347 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]rY#eV;]S$       
348 : TNS_NORULECHAIN/NS_NORULE
348 : RESSTATE            
348 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
349 :X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#eV;]S$         
350 : SAVESTATE:          12
350 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]rY#eV;]S$      
351 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]rY#eV;]S$       
352 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#eV;]S$        
353 :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]rY#eV;]S$        
354 : SAVESTATE:          13
354 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;]rY#eV;]S$        
355 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]rY#eV;]S$         
356 :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     ]rY#eV;]S$          
357 :                    r[i=i;]#ei;]pfi(ti,ti)[nt     rY#eV;]S$           
358 :                    [i=i;]#ei;]pfi(ti,ti)[nti     Y#eV;]S$            
359 :Y->[X]              [i=i;]#ei;]pfi(ti,ti)[nti     Y#eV;]S$            
360 : SAVESTATE:          14
360 :                    [i=i;]#ei;]pfi(ti,ti)[nti     [X]#eV;]S$          
361 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
362 :X->i=W;X            i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
363 : SAVESTATE:          15
363 :                    i=i;]#ei;]pfi(ti,ti)[nti;     i=W;X]#eV;]S$       
364 :                    =i;]#ei;]pfi(ti,ti)[nti;i     =W;X]#eV;]S$        
365 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
366 :W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
367 : SAVESTATE:          16
367 :                    i;]#ei;]pfi(ti,ti)[nti;i=     i;X]#eV;]S$         
368 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;X]#eV;]S$          
369 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     X]#eV;]S$           
370 : TNS_NORULECHAIN/NS_NORULE
370 : RESSTATE            
370 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
371 :W->iF               i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
372 : SAVESTATE:          16
372 :                    i;]#ei;]pfi(ti,ti)[nti;i=     iF;X]#eV;]S$        
373 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     F;X]#eV;]S$         
374 : TNS_NORULECHAIN/NS_NORULE
374 : RESSTATE            
374 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
375 :W->iAW              i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
376 : SAVESTATE:          16
376 :                    i;]#ei;]pfi(ti,ti)[nti;i=     iAW;X]#eV;]S$       
377 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#eV;]S$        
378 : TNS_NORULECHAIN/NS_NORULE
378 : RESSTATE            
378 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
379 :W->iFAW             i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
380 : SAVESTATE:          16
380 :                    i;]#ei;]pfi(ti,ti)[nti;i=     iFAW;X]#eV;]S$      
381 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     FAW;X]#eV;]S$       
382 : TNS_NORULECHAIN/NS_NORULE
382 : RESSTATE            
382 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
383 : TNS_NORULECHAIN/NS_NORULE
383 : RESSTATE            
383 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
384 :X->iF;X             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
385 : SAVESTATE:          15
385 :                    i=i;]#ei;]pfi(ti,ti)[nti;     iF;X]#eV;]S$        
386 :                    =i;]#ei;]pfi(ti,ti)[nti;i     F;X]#eV;]S$         
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                    i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
388 :X->i=W;             i=i;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
389 : SAVESTATE:          15
389 :                    i=i;]#ei;]pfi(ti,ti)[nti;     i=W;]#eV;]S$        
390 :                    =i;]#ei;]pfi(ti,ti)[nti;i     =W;]#eV;]S$         
391 :                    i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
392 :W->i                i;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
393 : SAVESTATE:          16
393 :                    i;]#ei;]pfi(ti,ti)[nti;i=     i;]#eV;]S$          
394 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#eV;]S$           
395 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     ]#eV;]S$            
396 :                    #ei;]pfi(ti,ti)[nti;i=i(i     #eV;]S$             
397 :                    ei;]pfi(ti,ti)[nti;i=i(i,     eV;]S$              
398 :                    i;]pfi(ti,ti)[nti;i=i(i,i     V;]S$               
399 :V->i                i;]pfi(ti,ti)[nti;i=i(i,i     V;]S$               
400 : SAVESTATE:          17
400 :                    i;]pfi(ti,ti)[nti;i=i(i,i     i;]S$               
401 :                    ;]pfi(ti,ti)[nti;i=i(i,i)     ;]S$                
402 :                    ]pfi(ti,ti)[nti;i=i(i,i);     ]S$                 
403 :                    pfi(ti,ti)[nti;i=i(i,i);o     S$                  
404 :S->pfiPGS           pfi(ti,ti)[nti;i=i(i,i);o     S$                  
405 : SAVESTATE:          18
405 :                    pfi(ti,ti)[nti;i=i(i,i);o     pfiPGS$             
406 :                    fi(ti,ti)[nti;i=i(i,i);ol     fiPGS$              
407 :                    i(ti,ti)[nti;i=i(i,i);ol;     iPGS$               
408 :                    (ti,ti)[nti;i=i(i,i);ol;o     PGS$                
409 :P->(E)              (ti,ti)[nti;i=i(i,i);ol;o     PGS$                
410 : SAVESTATE:          19
410 :                    (ti,ti)[nti;i=i(i,i);ol;o     (E)GS$              
411 :                    ti,ti)[nti;i=i(i,i);ol;oi     E)GS$               
412 :E->ti,E             ti,ti)[nti;i=i(i,i);ol;oi     E)GS$               
413 : SAVESTATE:          20
413 :                    ti,ti)[nti;i=i(i,i);ol;oi     ti,E)GS$            
414 :                    i,ti)[nti;i=i(i,i);ol;oi;     i,E)GS$             
415 :                    ,ti)[nti;i=i(i,i);ol;oi;^     ,E)GS$              
416 :                    ti)[nti;i=i(i,i);ol;oi;^;     E)GS$               
417 :E->ti,E             ti)[nti;i=i(i,i);ol;oi;^;     E)GS$               
418 : SAVESTATE:          21
418 :                    ti)[nti;i=i(i,i);ol;oi;^;     ti,E)GS$            
419 :                    i)[nti;i=i(i,i);ol;oi;^;e     i,E)GS$             
420 :                    )[nti;i=i(i,i);ol;oi;^;e;     ,E)GS$              
421 : TS_NOK/NS_NORULECHÀIN
421 : RESSTATE            
421 :                    ti)[nti;i=i(i,i);ol;oi;^;     E)GS$               
422 :E->ti               ti)[nti;i=i(i,i);ol;oi;^;     E)GS$               
423 : SAVESTATE:          21
423 :                    ti)[nti;i=i(i,i);ol;oi;^;     ti)GS$              
424 :                    i)[nti;i=i(i,i);ol;oi;^;e     i)GS$               
425 :                    )[nti;i=i(i,i);ol;oi;^;e;     )GS$                
426 :                    [nti;i=i(i,i);ol;oi;^;e;]     GS$                 
427 :G->[e;]             [nti;i=i(i,i);ol;oi;^;e;]     GS$                 
428 : SAVESTATE:          22
428 :                    [nti;i=i(i,i);ol;oi;^;e;]     [e;]S$              
429 :                    nti;i=i(i,i);ol;oi;^;e;]m     e;]S$               
430 : TS_NOK/NS_NORULECHÀIN
430 : RESSTATE            
430 :                    [nti;i=i(i,i);ol;oi;^;e;]     GS$                 
431 :G->[Ke;]            [nti;i=i(i,i);ol;oi;^;e;]     GS$                 
432 : SAVESTATE:          22
432 :                    [nti;i=i(i,i);ol;oi;^;e;]     [Ke;]S$             
433 :                    nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
434 :K->nti=W;K          nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
435 : SAVESTATE:          23
435 :                    nti;i=i(i,i);ol;oi;^;e;]m     nti=W;Ke;]S$        
436 :                    ti;i=i(i,i);ol;oi;^;e;]m[     ti=W;Ke;]S$         
437 :                    i;i=i(i,i);ol;oi;^;e;]m[n     i=W;Ke;]S$          
438 :                    ;i=i(i,i);ol;oi;^;e;]m[nt     =W;Ke;]S$           
439 : TS_NOK/NS_NORULECHÀIN
439 : RESSTATE            
439 :                    nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
440 :K->nti;K            nti;i=i(i,i);ol;oi;^;e;]m     Ke;]S$              
441 : SAVESTATE:          23
441 :                    nti;i=i(i,i);ol;oi;^;e;]m     nti;Ke;]S$          
442 :                    ti;i=i(i,i);ol;oi;^;e;]m[     ti;Ke;]S$           
443 :                    i;i=i(i,i);ol;oi;^;e;]m[n     i;Ke;]S$            
444 :                    ;i=i(i,i);ol;oi;^;e;]m[nt     ;Ke;]S$             
445 :                    i=i(i,i);ol;oi;^;e;]m[nti     Ke;]S$              
446 :K->i=W;K            i=i(i,i);ol;oi;^;e;]m[nti     Ke;]S$              
447 : SAVESTATE:          24
447 :                    i=i(i,i);ol;oi;^;e;]m[nti     i=W;Ke;]S$          
448 :                    =i(i,i);ol;oi;^;e;]m[nti;     =W;Ke;]S$           
449 :                    i(i,i);ol;oi;^;e;]m[nti;n     W;Ke;]S$            
450 :W->i                i(i,i);ol;oi;^;e;]m[nti;n     W;Ke;]S$            
451 : SAVESTATE:          25
451 :                    i(i,i);ol;oi;^;e;]m[nti;n     i;Ke;]S$            
452 :                    (i,i);ol;oi;^;e;]m[nti;nt     ;Ke;]S$             
453 : TS_NOK/NS_NORULECHÀIN
453 : RESSTATE            
453 :                    i(i,i);ol;oi;^;e;]m[nti;n     W;Ke;]S$            
454 :W->iF               i(i,i);ol;oi;^;e;]m[nti;n     W;Ke;]S$            
455 : SAVESTATE:          25
455 :                    i(i,i);ol;oi;^;e;]m[nti;n     iF;Ke;]S$           
456 :                    (i,i);ol;oi;^;e;]m[nti;nt     F;Ke;]S$            
457 :F->(N)              (i,i);ol;oi;^;e;]m[nti;nt     F;Ke;]S$            
458 : SAVESTATE:          26
458 :                    (i,i);ol;oi;^;e;]m[nti;nt     (N);Ke;]S$          
459 :                    i,i);ol;oi;^;e;]m[nti;nti     N);Ke;]S$           
460 :N->i                i,i);ol;oi;^;e;]m[nti;nti     N);Ke;]S$           
461 : SAVESTATE:          27
461 :                    i,i);ol;oi;^;e;]m[nti;nti     i);Ke;]S$           
462 :                    ,i);ol;oi;^;e;]m[nti;nti=     );Ke;]S$            
463 : TS_NOK/NS_NORULECHÀIN
463 : RESSTATE            
463 :                    i,i);ol;oi;^;e;]m[nti;nti     N);Ke;]S$           
464 :N->i,N              i,i);ol;oi;^;e;]m[nti;nti     N);Ke;]S$           
465 : SAVESTATE:          27
465 :                    i,i);ol;oi;^;e;]m[nti;nti     i,N);Ke;]S$         
466 :                    ,i);ol;oi;^;e;]m[nti;nti=     ,N);Ke;]S$          
467 :                    i);ol;oi;^;e;]m[nti;nti=l     N);Ke;]S$           
468 :N->i                i);ol;oi;^;e;]m[nti;nti=l     N);Ke;]S$           
469 : SAVESTATE:          28
469 :                    i);ol;oi;^;e;]m[nti;nti=l     i);Ke;]S$           
470 :                    );ol;oi;^;e;]m[nti;nti=l;     );Ke;]S$            
471 :                    ;ol;oi;^;e;]m[nti;nti=l;n     ;Ke;]S$             
472 :                    ol;oi;^;e;]m[nti;nti=l;nt     Ke;]S$              
473 :K->oV;K             ol;oi;^;e;]m[nti;nti=l;nt     Ke;]S$              
474 : SAVESTATE:          29
474 :                    ol;oi;^;e;]m[nti;nti=l;nt     oV;Ke;]S$           
475 :                    l;oi;^;e;]m[nti;nti=l;nti     V;Ke;]S$            
476 :V->l                l;oi;^;e;]m[nti;nti=l;nti     V;Ke;]S$            
477 : SAVESTATE:          30
477 :                    l;oi;^;e;]m[nti;nti=l;nti     l;Ke;]S$            
478 :                    ;oi;^;e;]m[nti;nti=l;nti=     ;Ke;]S$             
479 :                    oi;^;e;]m[nti;nti=l;nti=l     Ke;]S$              
480 :K->oV;K             oi;^;e;]m[nti;nti=l;nti=l     Ke;]S$              
481 : SAVESTATE:          31
481 :                    oi;^;e;]m[nti;nti=l;nti=l     oV;Ke;]S$           
482 :                    i;^;e;]m[nti;nti=l;nti=l;     V;Ke;]S$            
483 :V->i                i;^;e;]m[nti;nti=l;nti=l;     V;Ke;]S$            
484 : SAVESTATE:          32
484 :                    i;^;e;]m[nti;nti=l;nti=l;     i;Ke;]S$            
485 :                    ;^;e;]m[nti;nti=l;nti=l;n     ;Ke;]S$             
486 :                    ^;e;]m[nti;nti=l;nti=l;nt     Ke;]S$              
487 :K->^;K              ^;e;]m[nti;nti=l;nti=l;nt     Ke;]S$              
488 : SAVESTATE:          33
488 :                    ^;e;]m[nti;nti=l;nti=l;nt     ^;Ke;]S$            
489 :                    ;e;]m[nti;nti=l;nti=l;nti     ;Ke;]S$             
490 :                    e;]m[nti;nti=l;nti=l;nti=     Ke;]S$              
491 : TNS_NORULECHAIN/NS_NORULE
491 : RESSTATE            
491 :                    ^;e;]m[nti;nti=l;nti=l;nt     Ke;]S$              
492 :K->^;               ^;e;]m[nti;nti=l;nti=l;nt     Ke;]S$              
493 : SAVESTATE:          33
493 :                    ^;e;]m[nti;nti=l;nti=l;nt     ^;e;]S$             
494 :                    ;e;]m[nti;nti=l;nti=l;nti     ;e;]S$              
495 :                    e;]m[nti;nti=l;nti=l;nti=     e;]S$               
496 :                    ;]m[nti;nti=l;nti=l;nti=l     ;]S$                
497 :                    ]m[nti;nti=l;nti=l;nti=l;     ]S$                 
498 :                    m[nti;nti=l;nti=l;nti=l;n     S$                  
499 :S->m[K]             m[nti;nti=l;nti=l;nti=l;n     S$                  
500 : SAVESTATE:          34
500 :                    m[nti;nti=l;nti=l;nti=l;n     m[K]$               
501 :                    [nti;nti=l;nti=l;nti=l;nt     [K]$                
502 :                    nti;nti=l;nti=l;nti=l;nti     K]$                 
503 :K->nti=W;K          nti;nti=l;nti=l;nti=l;nti     K]$                 
504 : SAVESTATE:          35
504 :                    nti;nti=l;nti=l;nti=l;nti     nti=W;K]$           
505 :                    ti;nti=l;nti=l;nti=l;nti=     ti=W;K]$            
506 :                    i;nti=l;nti=l;nti=l;nti=l     i=W;K]$             
507 :                    ;nti=l;nti=l;nti=l;nti=l;     =W;K]$              
508 : TS_NOK/NS_NORULECHÀIN
508 : RESSTATE            
508 :                    nti;nti=l;nti=l;nti=l;nti     K]$                 
509 :K->nti;K            nti;nti=l;nti=l;nti=l;nti     K]$                 
510 : SAVESTATE:          35
510 :                    nti;nti=l;nti=l;nti=l;nti     nti;K]$             
511 :                    ti;nti=l;nti=l;nti=l;nti=     ti;K]$              
512 :                    i;nti=l;nti=l;nti=l;nti=l     i;K]$               
513 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
514 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
515 :K->nti=W;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
516 : SAVESTATE:          36
516 :                    nti=l;nti=l;nti=l;nti=l;n     nti=W;K]$           
517 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=W;K]$            
518 :                    i=l;nti=l;nti=l;nti=l;nti     i=W;K]$             
519 :                    =l;nti=l;nti=l;nti=l;nti;     =W;K]$              
520 :                    l;nti=l;nti=l;nti=l;nti;i     W;K]$               
521 :W->l                l;nti=l;nti=l;nti=l;nti;i     W;K]$               
522 : SAVESTATE:          37
522 :                    l;nti=l;nti=l;nti=l;nti;i     l;K]$               
523 :                    ;nti=l;nti=l;nti=l;nti;i=     ;K]$                
524 :                    nti=l;nti=l;nti=l;nti;i=i     K]$                 
525 :K->nti=W;K          nti=l;nti=l;nti=l;nti;i=i     K]$                 
526 : SAVESTATE:          38
526 :                    nti=l;nti=l;nti=l;nti;i=i     nti=W;K]$           
527 :                    ti=l;nti=l;nti=l;nti;i=i/     ti=W;K]$            
528 :                    i=l;nti=l;nti=l;nti;i=i/i     i=W;K]$             
529 :                    =l;nti=l;nti=l;nti;i=i/i;     =W;K]$              
530 :                    l;nti=l;nti=l;nti;i=i/i;o     W;K]$               
531 :W->l                l;nti=l;nti=l;nti;i=i/i;o     W;K]$               
532 : SAVESTATE:          39
532 :                    l;nti=l;nti=l;nti;i=i/i;o     l;K]$               
533 :                    ;nti=l;nti=l;nti;i=i/i;ol     ;K]$                
534 :                    nti=l;nti=l;nti;i=i/i;ol;     K]$                 
535 :K->nti=W;K          nti=l;nti=l;nti;i=i/i;ol;     K]$                 
536 : SAVESTATE:          40
536 :                    nti=l;nti=l;nti;i=i/i;ol;     nti=W;K]$           
537 :                    ti=l;nti=l;nti;i=i/i;ol;o     ti=W;K]$            
538 :                    i=l;nti=l;nti;i=i/i;ol;oi     i=W;K]$             
539 :                    =l;nti=l;nti;i=i/i;ol;oi;     =W;K]$              
540 :                    l;nti=l;nti;i=i/i;ol;oi;^     W;K]$               
541 :W->l                l;nti=l;nti;i=i/i;ol;oi;^     W;K]$               
542 : SAVESTATE:          41
542 :                    l;nti=l;nti;i=i/i;ol;oi;^     l;K]$               
543 :                    ;nti=l;nti;i=i/i;ol;oi;^;     ;K]$                
544 :                    nti=l;nti;i=i/i;ol;oi;^;o     K]$                 
545 :K->nti=W;K          nti=l;nti;i=i/i;ol;oi;^;o     K]$                 
546 : SAVESTATE:          42
546 :                    nti=l;nti;i=i/i;ol;oi;^;o     nti=W;K]$           
547 :                    ti=l;nti;i=i/i;ol;oi;^;ol     ti=W;K]$            
548 :                    i=l;nti;i=i/i;ol;oi;^;ol;     i=W;K]$             
549 :                    =l;nti;i=i/i;ol;oi;^;ol;o     =W;K]$              
550 :                    l;nti;i=i/i;ol;oi;^;ol;oi     W;K]$               
551 :W->l                l;nti;i=i/i;ol;oi;^;ol;oi     W;K]$               
552 : SAVESTATE:          43
552 :                    l;nti;i=i/i;ol;oi;^;ol;oi     l;K]$               
553 :                    ;nti;i=i/i;ol;oi;^;ol;oi;     ;K]$                
554 :                    nti;i=i/i;ol;oi;^;ol;oi;o     K]$                 
555 :K->nti=W;K          nti;i=i/i;ol;oi;^;ol;oi;o     K]$                 
556 : SAVESTATE:          44
556 :                    nti;i=i/i;ol;oi;^;ol;oi;o     nti=W;K]$           
557 :                    ti;i=i/i;ol;oi;^;ol;oi;ol     ti=W;K]$            
558 :                    i;i=i/i;ol;oi;^;ol;oi;ol;     i=W;K]$             
559 :                    ;i=i/i;ol;oi;^;ol;oi;ol;o     =W;K]$              
560 : TS_NOK/NS_NORULECHÀIN
560 : RESSTATE            
560 :                    nti;i=i/i;ol;oi;^;ol;oi;o     K]$                 
561 :K->nti;K            nti;i=i/i;ol;oi;^;ol;oi;o     K]$                 
562 : SAVESTATE:          44
562 :                    nti;i=i/i;ol;oi;^;ol;oi;o     nti;K]$             
563 :                    ti;i=i/i;ol;oi;^;ol;oi;ol     ti;K]$              
564 :                    i;i=i/i;ol;oi;^;ol;oi;ol;     i;K]$               
565 :                    ;i=i/i;ol;oi;^;ol;oi;ol;o     ;K]$                
566 :                    i=i/i;ol;oi;^;ol;oi;ol;oi     K]$                 
567 :K->i=W;K            i=i/i;ol;oi;^;ol;oi;ol;oi     K]$                 
568 : SAVESTATE:          45
568 :                    i=i/i;ol;oi;^;ol;oi;ol;oi     i=W;K]$             
569 :                    =i/i;ol;oi;^;ol;oi;ol;oi;     =W;K]$              
570 :                    i/i;ol;oi;^;ol;oi;ol;oi;o     W;K]$               
571 :W->i                i/i;ol;oi;^;ol;oi;ol;oi;o     W;K]$               
572 : SAVESTATE:          46
572 :                    i/i;ol;oi;^;ol;oi;ol;oi;o     i;K]$               
573 :                    /i;ol;oi;^;ol;oi;ol;oi;ol     ;K]$                
574 : TS_NOK/NS_NORULECHÀIN
574 : RESSTATE            
574 :                    i/i;ol;oi;^;ol;oi;ol;oi;o     W;K]$               
575 :W->iF               i/i;ol;oi;^;ol;oi;ol;oi;o     W;K]$               
576 : SAVESTATE:          46
576 :                    i/i;ol;oi;^;ol;oi;ol;oi;o     iF;K]$              
577 :                    /i;ol;oi;^;ol;oi;ol;oi;ol     F;K]$               
578 : TNS_NORULECHAIN/NS_NORULE
578 : RESSTATE            
578 :                    i/i;ol;oi;^;ol;oi;ol;oi;o     W;K]$               
579 :W->iAW              i/i;ol;oi;^;ol;oi;ol;oi;o     W;K]$               
580 : SAVESTATE:          46
580 :                    i/i;ol;oi;^;ol;oi;ol;oi;o     iAW;K]$             
581 :                    /i;ol;oi;^;ol;oi;ol;oi;ol     AW;K]$              
582 :A->/                /i;ol;oi;^;ol;oi;ol;oi;ol     AW;K]$              
583 : SAVESTATE:          47
583 :                    /i;ol;oi;^;ol;oi;ol;oi;ol     /W;K]$              
584 :                    i;ol;oi;^;ol;oi;ol;oi;ol;     W;K]$               
585 :W->i                i;ol;oi;^;ol;oi;ol;oi;ol;     W;K]$               
586 : SAVESTATE:          48
586 :                    i;ol;oi;^;ol;oi;ol;oi;ol;     i;K]$               
587 :                    ;ol;oi;^;ol;oi;ol;oi;ol;?     ;K]$                
588 :                    ol;oi;^;ol;oi;ol;oi;ol;?i     K]$                 
589 :K->oV;K             ol;oi;^;ol;oi;ol;oi;ol;?i     K]$                 
590 : SAVESTATE:          49
590 :                    ol;oi;^;ol;oi;ol;oi;ol;?i     oV;K]$              
591 :                    l;oi;^;ol;oi;ol;oi;ol;?i~     V;K]$               
592 :V->l                l;oi;^;ol;oi;ol;oi;ol;?i~     V;K]$               
593 : SAVESTATE:          50
593 :                    l;oi;^;ol;oi;ol;oi;ol;?i~     l;K]$               
594 :                    ;oi;^;ol;oi;ol;oi;ol;?i~i     ;K]$                
595 :                    oi;^;ol;oi;ol;oi;ol;?i~i#     K]$                 
596 :K->oV;K             oi;^;ol;oi;ol;oi;ol;?i~i#     K]$                 
597 : SAVESTATE:          51
597 :                    oi;^;ol;oi;ol;oi;ol;?i~i#     oV;K]$              
598 :                    i;^;ol;oi;ol;oi;ol;?i~i#w     V;K]$               
599 :V->i                i;^;ol;oi;ol;oi;ol;?i~i#w     V;K]$               
600 : SAVESTATE:          52
600 :                    i;^;ol;oi;ol;oi;ol;?i~i#w     i;K]$               
601 :                    ;^;ol;oi;ol;oi;ol;?i~i#w[     ;K]$                
602 :                    ^;ol;oi;ol;oi;ol;?i~i#w[i     K]$                 
603 :K->^;K              ^;ol;oi;ol;oi;ol;?i~i#w[i     K]$                 
604 : SAVESTATE:          53
604 :                    ^;ol;oi;ol;oi;ol;?i~i#w[i     ^;K]$               
605 :                    ;ol;oi;ol;oi;ol;?i~i#w[i=     ;K]$                
606 :                    ol;oi;ol;oi;ol;?i~i#w[i=l     K]$                 
607 :K->oV;K             ol;oi;ol;oi;ol;?i~i#w[i=l     K]$                 
608 : SAVESTATE:          54
608 :                    ol;oi;ol;oi;ol;?i~i#w[i=l     oV;K]$              
609 :                    l;oi;ol;oi;ol;?i~i#w[i=l;     V;K]$               
610 :V->l                l;oi;ol;oi;ol;?i~i#w[i=l;     V;K]$               
611 : SAVESTATE:          55
611 :                    l;oi;ol;oi;ol;?i~i#w[i=l;     l;K]$               
612 :                    ;oi;ol;oi;ol;?i~i#w[i=l;]     ;K]$                
613 :                    oi;ol;oi;ol;?i~i#w[i=l;]r     K]$                 
614 :K->oV;K             oi;ol;oi;ol;?i~i#w[i=l;]r     K]$                 
615 : SAVESTATE:          56
615 :                    oi;ol;oi;ol;?i~i#w[i=l;]r     oV;K]$              
616 :                    i;ol;oi;ol;?i~i#w[i=l;]r[     V;K]$               
617 :V->i                i;ol;oi;ol;?i~i#w[i=l;]r[     V;K]$               
618 : SAVESTATE:          57
618 :                    i;ol;oi;ol;?i~i#w[i=l;]r[     i;K]$               
619 :                    ;ol;oi;ol;?i~i#w[i=l;]r[i     ;K]$                
620 :                    ol;oi;ol;?i~i#w[i=l;]r[i=     K]$                 
621 :K->oV;K             ol;oi;ol;?i~i#w[i=l;]r[i=     K]$                 
622 : SAVESTATE:          58
622 :                    ol;oi;ol;?i~i#w[i=l;]r[i=     oV;K]$              
623 :                    l;oi;ol;?i~i#w[i=l;]r[i=l     V;K]$               
624 :V->l                l;oi;ol;?i~i#w[i=l;]r[i=l     V;K]$               
625 : SAVESTATE:          59
625 :                    l;oi;ol;?i~i#w[i=l;]r[i=l     l;K]$               
626 :                    ;oi;ol;?i~i#w[i=l;]r[i=l;     ;K]$                
627 :                    oi;ol;?i~i#w[i=l;]r[i=l;]     K]$                 
628 :K->oV;K             oi;ol;?i~i#w[i=l;]r[i=l;]     K]$                 
629 : SAVESTATE:          60
629 :                    oi;ol;?i~i#w[i=l;]r[i=l;]     oV;K]$              
630 :                    i;ol;?i~i#w[i=l;]r[i=l;]#     V;K]$               
631 :V->i                i;ol;?i~i#w[i=l;]r[i=l;]#     V;K]$               
632 : SAVESTATE:          61
632 :                    i;ol;?i~i#w[i=l;]r[i=l;]#     i;K]$               
633 :                    ;ol;?i~i#w[i=l;]r[i=l;]#o     ;K]$                
634 :                    ol;?i~i#w[i=l;]r[i=l;]#oi     K]$                 
635 :K->oV;K             ol;?i~i#w[i=l;]r[i=l;]#oi     K]$                 
636 : SAVESTATE:          62
636 :                    ol;?i~i#w[i=l;]r[i=l;]#oi     oV;K]$              
637 :                    l;?i~i#w[i=l;]r[i=l;]#oi;     V;K]$               
638 :V->l                l;?i~i#w[i=l;]r[i=l;]#oi;     V;K]$               
639 : SAVESTATE:          63
639 :                    l;?i~i#w[i=l;]r[i=l;]#oi;     l;K]$               
640 :                    ;?i~i#w[i=l;]r[i=l;]#oi;^     ;K]$                
641 :                    ?i~i#w[i=l;]r[i=l;]#oi;^;     K]$                 
642 :K->?Z#RK            ?i~i#w[i=l;]r[i=l;]#oi;^;     K]$                 
643 : SAVESTATE:          64
643 :                    ?i~i#w[i=l;]r[i=l;]#oi;^;     ?Z#RK]$             
644 :                    i~i#w[i=l;]r[i=l;]#oi;^;o     Z#RK]$              
