
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
103 :                    i;i=(i*i)/l;ei;]m[i(l);nt     i;KeV;]S$           
104 :                    ;i=(i*i)/l;ei;]m[i(l);nti     ;KeV;]S$            
105 :                    i=(i*i)/l;ei;]m[i(l);nti=     KeV;]S$             
106 :K->i=W;K            i=(i*i)/l;ei;]m[i(l);nti=     KeV;]S$             
107 : SAVESTATE:          18
107 :                    i=(i*i)/l;ei;]m[i(l);nti=     i=W;KeV;]S$         
108 :                    =(i*i)/l;ei;]m[i(l);nti=l     =W;KeV;]S$          
109 :                    (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
110 :W->(W)AW            (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
111 : SAVESTATE:          19
111 :                    (i*i)/l;ei;]m[i(l);nti=l;     (W)AW;KeV;]S$       
112 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
113 :W->iAW              i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
114 : SAVESTATE:          20
114 :                    i*i)/l;ei;]m[i(l);nti=l;n     iAW)AW;KeV;]S$      
115 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;KeV;]S$       
116 :A->*                *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;KeV;]S$       
117 : SAVESTATE:          21
117 :                    *i)/l;ei;]m[i(l);nti=l;nt     *W)AW;KeV;]S$       
118 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
119 :W->iAW              i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
120 : SAVESTATE:          22
120 :                    i)/l;ei;]m[i(l);nti=l;nti     iAW)AW;KeV;]S$      
121 :                    )/l;ei;]m[i(l);nti=l;nti=     AW)AW;KeV;]S$       
122 : TNS_NORULECHAIN/NS_NORULE
122 : RESSTATE            
122 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
123 :W->iFAW             i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
124 : SAVESTATE:          22
124 :                    i)/l;ei;]m[i(l);nti=l;nti     iFAW)AW;KeV;]S$     
125 :                    )/l;ei;]m[i(l);nti=l;nti=     FAW)AW;KeV;]S$      
126 : TNS_NORULECHAIN/NS_NORULE
126 : RESSTATE            
126 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
127 :W->iF               i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
128 : SAVESTATE:          22
128 :                    i)/l;ei;]m[i(l);nti=l;nti     iF)AW;KeV;]S$       
129 :                    )/l;ei;]m[i(l);nti=l;nti=     F)AW;KeV;]S$        
130 : TNS_NORULECHAIN/NS_NORULE
130 : RESSTATE            
130 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
131 :W->i                i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
132 : SAVESTATE:          22
132 :                    i)/l;ei;]m[i(l);nti=l;nti     i)AW;KeV;]S$        
133 :                    )/l;ei;]m[i(l);nti=l;nti=     )AW;KeV;]S$         
134 :                    /l;ei;]m[i(l);nti=l;nti=l     AW;KeV;]S$          
135 :A->/                /l;ei;]m[i(l);nti=l;nti=l     AW;KeV;]S$          
136 : SAVESTATE:          23
136 :                    /l;ei;]m[i(l);nti=l;nti=l     /W;KeV;]S$          
137 :                    l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
138 :W->lAW              l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
139 : SAVESTATE:          24
139 :                    l;ei;]m[i(l);nti=l;nti=l;     lAW;KeV;]S$         
140 :                    ;ei;]m[i(l);nti=l;nti=l;n     AW;KeV;]S$          
141 : TNS_NORULECHAIN/NS_NORULE
141 : RESSTATE            
141 :                    l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
142 :W->l                l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
143 : SAVESTATE:          24
143 :                    l;ei;]m[i(l);nti=l;nti=l;     l;KeV;]S$           
144 :                    ;ei;]m[i(l);nti=l;nti=l;n     ;KeV;]S$            
145 :                    ei;]m[i(l);nti=l;nti=l;nt     KeV;]S$             
146 : TNS_NORULECHAIN/NS_NORULE
146 : RESSTATE            
146 :                    l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
147 : TNS_NORULECHAIN/NS_NORULE
147 : RESSTATE            
147 :                    /l;ei;]m[i(l);nti=l;nti=l     AW;KeV;]S$          
148 : TNS_NORULECHAIN/NS_NORULE
148 : RESSTATE            
148 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
149 : TNS_NORULECHAIN/NS_NORULE
149 : RESSTATE            
149 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;KeV;]S$       
150 : TNS_NORULECHAIN/NS_NORULE
150 : RESSTATE            
150 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
151 :W->iFAW             i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
152 : SAVESTATE:          20
152 :                    i*i)/l;ei;]m[i(l);nti=l;n     iFAW)AW;KeV;]S$     
153 :                    *i)/l;ei;]m[i(l);nti=l;nt     FAW)AW;KeV;]S$      
154 : TNS_NORULECHAIN/NS_NORULE
154 : RESSTATE            
154 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
155 :W->iF               i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
156 : SAVESTATE:          20
156 :                    i*i)/l;ei;]m[i(l);nti=l;n     iF)AW;KeV;]S$       
157 :                    *i)/l;ei;]m[i(l);nti=l;nt     F)AW;KeV;]S$        
158 : TNS_NORULECHAIN/NS_NORULE
158 : RESSTATE            
158 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
159 :W->i                i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
160 : SAVESTATE:          20
160 :                    i*i)/l;ei;]m[i(l);nti=l;n     i)AW;KeV;]S$        
161 :                    *i)/l;ei;]m[i(l);nti=l;nt     )AW;KeV;]S$         
162 : TS_NOK/NS_NORULECHÀIN
162 : RESSTATE            
162 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
163 : TNS_NORULECHAIN/NS_NORULE
163 : RESSTATE            
163 :                    (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
164 :W->(W)              (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
165 : SAVESTATE:          19
165 :                    (i*i)/l;ei;]m[i(l);nti=l;     (W);KeV;]S$         
166 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
167 :W->iAW              i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
168 : SAVESTATE:          20
168 :                    i*i)/l;ei;]m[i(l);nti=l;n     iAW);KeV;]S$        
169 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW);KeV;]S$         
170 :A->*                *i)/l;ei;]m[i(l);nti=l;nt     AW);KeV;]S$         
171 : SAVESTATE:          21
171 :                    *i)/l;ei;]m[i(l);nti=l;nt     *W);KeV;]S$         
172 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
173 :W->iAW              i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
174 : SAVESTATE:          22
174 :                    i)/l;ei;]m[i(l);nti=l;nti     iAW);KeV;]S$        
175 :                    )/l;ei;]m[i(l);nti=l;nti=     AW);KeV;]S$         
176 : TNS_NORULECHAIN/NS_NORULE
176 : RESSTATE            
176 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
177 :W->iFAW             i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
178 : SAVESTATE:          22
178 :                    i)/l;ei;]m[i(l);nti=l;nti     iFAW);KeV;]S$       
179 :                    )/l;ei;]m[i(l);nti=l;nti=     FAW);KeV;]S$        
180 : TNS_NORULECHAIN/NS_NORULE
180 : RESSTATE            
180 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
181 :W->iF               i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
182 : SAVESTATE:          22
182 :                    i)/l;ei;]m[i(l);nti=l;nti     iF);KeV;]S$         
183 :                    )/l;ei;]m[i(l);nti=l;nti=     F);KeV;]S$          
184 : TNS_NORULECHAIN/NS_NORULE
184 : RESSTATE            
184 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
185 :W->i                i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
186 : SAVESTATE:          22
186 :                    i)/l;ei;]m[i(l);nti=l;nti     i);KeV;]S$          
187 :                    )/l;ei;]m[i(l);nti=l;nti=     );KeV;]S$           
188 :                    /l;ei;]m[i(l);nti=l;nti=l     ;KeV;]S$            
189 : TS_NOK/NS_NORULECHÀIN
189 : RESSTATE            
189 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
190 : TNS_NORULECHAIN/NS_NORULE
190 : RESSTATE            
190 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW);KeV;]S$         
191 : TNS_NORULECHAIN/NS_NORULE
191 : RESSTATE            
191 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
192 :W->iFAW             i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
193 : SAVESTATE:          20
193 :                    i*i)/l;ei;]m[i(l);nti=l;n     iFAW);KeV;]S$       
194 :                    *i)/l;ei;]m[i(l);nti=l;nt     FAW);KeV;]S$        
195 : TNS_NORULECHAIN/NS_NORULE
195 : RESSTATE            
195 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
196 :W->iF               i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
197 : SAVESTATE:          20
197 :                    i*i)/l;ei;]m[i(l);nti=l;n     iF);KeV;]S$         
198 :                    *i)/l;ei;]m[i(l);nti=l;nt     F);KeV;]S$          
199 : TNS_NORULECHAIN/NS_NORULE
199 : RESSTATE            
199 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
200 :W->i                i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
201 : SAVESTATE:          20
201 :                    i*i)/l;ei;]m[i(l);nti=l;n     i);KeV;]S$          
202 :                    *i)/l;ei;]m[i(l);nti=l;nt     );KeV;]S$           
203 : TS_NOK/NS_NORULECHÀIN
203 : RESSTATE            
203 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
204 : TNS_NORULECHAIN/NS_NORULE
204 : RESSTATE            
204 :                    (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
205 : TNS_NORULECHAIN/NS_NORULE
205 : RESSTATE            
205 :                    i=(i*i)/l;ei;]m[i(l);nti=     KeV;]S$             
206 :K->i=W;             i=(i*i)/l;ei;]m[i(l);nti=     KeV;]S$             
207 : SAVESTATE:          18
207 :                    i=(i*i)/l;ei;]m[i(l);nti=     i=W;eV;]S$          
208 :                    =(i*i)/l;ei;]m[i(l);nti=l     =W;eV;]S$           
209 :                    (i*i)/l;ei;]m[i(l);nti=l;     W;eV;]S$            
210 :W->(W)AW            (i*i)/l;ei;]m[i(l);nti=l;     W;eV;]S$            
211 : SAVESTATE:          19
211 :                    (i*i)/l;ei;]m[i(l);nti=l;     (W)AW;eV;]S$        
212 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;eV;]S$         
213 :W->iAW              i*i)/l;ei;]m[i(l);nti=l;n     W)AW;eV;]S$         
214 : SAVESTATE:          20
214 :                    i*i)/l;ei;]m[i(l);nti=l;n     iAW)AW;eV;]S$       
215 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;eV;]S$        
216 :A->*                *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;eV;]S$        
217 : SAVESTATE:          21
217 :                    *i)/l;ei;]m[i(l);nti=l;nt     *W)AW;eV;]S$        
218 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
219 :W->iAW              i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
220 : SAVESTATE:          22
220 :                    i)/l;ei;]m[i(l);nti=l;nti     iAW)AW;eV;]S$       
221 :                    )/l;ei;]m[i(l);nti=l;nti=     AW)AW;eV;]S$        
222 : TNS_NORULECHAIN/NS_NORULE
222 : RESSTATE            
222 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
223 :W->iFAW             i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
224 : SAVESTATE:          22
224 :                    i)/l;ei;]m[i(l);nti=l;nti     iFAW)AW;eV;]S$      
225 :                    )/l;ei;]m[i(l);nti=l;nti=     FAW)AW;eV;]S$       
226 : TNS_NORULECHAIN/NS_NORULE
226 : RESSTATE            
226 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
227 :W->iF               i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
228 : SAVESTATE:          22
228 :                    i)/l;ei;]m[i(l);nti=l;nti     iF)AW;eV;]S$        
229 :                    )/l;ei;]m[i(l);nti=l;nti=     F)AW;eV;]S$         
230 : TNS_NORULECHAIN/NS_NORULE
230 : RESSTATE            
230 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
231 :W->i                i)/l;ei;]m[i(l);nti=l;nti     W)AW;eV;]S$         
232 : SAVESTATE:          22
232 :                    i)/l;ei;]m[i(l);nti=l;nti     i)AW;eV;]S$         
233 :                    )/l;ei;]m[i(l);nti=l;nti=     )AW;eV;]S$          
234 :                    /l;ei;]m[i(l);nti=l;nti=l     AW;eV;]S$           
235 :A->/                /l;ei;]m[i(l);nti=l;nti=l     AW;eV;]S$           
236 : SAVESTATE:          23
236 :                    /l;ei;]m[i(l);nti=l;nti=l     /W;eV;]S$           
237 :                    l;ei;]m[i(l);nti=l;nti=l;     W;eV;]S$            
238 :W->lAW              l;ei;]m[i(l);nti=l;nti=l;     W;eV;]S$            
239 : SAVESTATE:          24
239 :                    l;ei;]m[i(l);nti=l;nti=l;     lAW;eV;]S$          
240 :                    ;ei;]m[i(l);nti=l;nti=l;n     AW;eV;]S$           
241 : TNS_NORULECHAIN/NS_NORULE
241 : RESSTATE            
241 :                    l;ei;]m[i(l);nti=l;nti=l;     W;eV;]S$            
242 :W->l                l;ei;]m[i(l);nti=l;nti=l;     W;eV;]S$            
243 : SAVESTATE:          24
243 :                    l;ei;]m[i(l);nti=l;nti=l;     l;eV;]S$            
244 :                    ;ei;]m[i(l);nti=l;nti=l;n     ;eV;]S$             
245 :                    ei;]m[i(l);nti=l;nti=l;nt     eV;]S$              
246 :                    i;]m[i(l);nti=l;nti=l;nti     V;]S$               
247 :V->i                i;]m[i(l);nti=l;nti=l;nti     V;]S$               
248 : SAVESTATE:          25
248 :                    i;]m[i(l);nti=l;nti=l;nti     i;]S$               
249 :                    ;]m[i(l);nti=l;nti=l;nti;     ;]S$                
250 :                    ]m[i(l);nti=l;nti=l;nti;i     ]S$                 
251 :                    m[i(l);nti=l;nti=l;nti;i=     S$                  
252 :S->m[K]             m[i(l);nti=l;nti=l;nti;i=     S$                  
253 : SAVESTATE:          26
253 :                    m[i(l);nti=l;nti=l;nti;i=     m[K]$               
254 :                    [i(l);nti=l;nti=l;nti;i=i     [K]$                
255 :                    i(l);nti=l;nti=l;nti;i=i(     K]$                 
256 :K->i=W;K            i(l);nti=l;nti=l;nti;i=i(     K]$                 
257 : SAVESTATE:          27
257 :                    i(l);nti=l;nti=l;nti;i=i(     i=W;K]$             
258 :                    (l);nti=l;nti=l;nti;i=i(i     =W;K]$              
259 : TS_NOK/NS_NORULECHÀIN
259 : RESSTATE            
259 :                    i(l);nti=l;nti=l;nti;i=i(     K]$                 
260 :K->i=W;             i(l);nti=l;nti=l;nti;i=i(     K]$                 
261 : SAVESTATE:          27
261 :                    i(l);nti=l;nti=l;nti;i=i(     i=W;]$              
262 :                    (l);nti=l;nti=l;nti;i=i(i     =W;]$               
263 : TS_NOK/NS_NORULECHÀIN
263 : RESSTATE            
263 :                    i(l);nti=l;nti=l;nti;i=i(     K]$                 
264 :K->iF;K             i(l);nti=l;nti=l;nti;i=i(     K]$                 
265 : SAVESTATE:          27
265 :                    i(l);nti=l;nti=l;nti;i=i(     iF;K]$              
266 :                    (l);nti=l;nti=l;nti;i=i(i     F;K]$               
267 :F->(N)              (l);nti=l;nti=l;nti;i=i(i     F;K]$               
268 : SAVESTATE:          28
268 :                    (l);nti=l;nti=l;nti;i=i(i     (N);K]$             
269 :                    l);nti=l;nti=l;nti;i=i(i,     N);K]$              
270 :N->l                l);nti=l;nti=l;nti;i=i(i,     N);K]$              
271 : SAVESTATE:          29
271 :                    l);nti=l;nti=l;nti;i=i(i,     l);K]$              
272 :                    );nti=l;nti=l;nti;i=i(i,i     );K]$               
273 :                    ;nti=l;nti=l;nti;i=i(i,i)     ;K]$                
274 :                    nti=l;nti=l;nti;i=i(i,i);     K]$                 
275 :K->nti=W;K          nti=l;nti=l;nti;i=i(i,i);     K]$                 
276 : SAVESTATE:          30
276 :                    nti=l;nti=l;nti;i=i(i,i);     nti=W;K]$           
277 :                    ti=l;nti=l;nti;i=i(i,i);o     ti=W;K]$            
278 :                    i=l;nti=l;nti;i=i(i,i);ol     i=W;K]$             
279 :                    =l;nti=l;nti;i=i(i,i);ol;     =W;K]$              
280 :                    l;nti=l;nti;i=i(i,i);ol;o     W;K]$               
281 :W->lAW              l;nti=l;nti;i=i(i,i);ol;o     W;K]$               
282 : SAVESTATE:          31
282 :                    l;nti=l;nti;i=i(i,i);ol;o     lAW;K]$             
283 :                    ;nti=l;nti;i=i(i,i);ol;oi     AW;K]$              
284 : TNS_NORULECHAIN/NS_NORULE
284 : RESSTATE            
284 :                    l;nti=l;nti;i=i(i,i);ol;o     W;K]$               
285 :W->l                l;nti=l;nti;i=i(i,i);ol;o     W;K]$               
286 : SAVESTATE:          31
286 :                    l;nti=l;nti;i=i(i,i);ol;o     l;K]$               
287 :                    ;nti=l;nti;i=i(i,i);ol;oi     ;K]$                
288 :                    nti=l;nti;i=i(i,i);ol;oi;     K]$                 
289 :K->nti=W;K          nti=l;nti;i=i(i,i);ol;oi;     K]$                 
290 : SAVESTATE:          32
290 :                    nti=l;nti;i=i(i,i);ol;oi;     nti=W;K]$           
291 :                    ti=l;nti;i=i(i,i);ol;oi;^     ti=W;K]$            
292 :                    i=l;nti;i=i(i,i);ol;oi;^;     i=W;K]$             
293 :                    =l;nti;i=i(i,i);ol;oi;^;o     =W;K]$              
294 :                    l;nti;i=i(i,i);ol;oi;^;ol     W;K]$               
295 :W->lAW              l;nti;i=i(i,i);ol;oi;^;ol     W;K]$               
296 : SAVESTATE:          33
296 :                    l;nti;i=i(i,i);ol;oi;^;ol     lAW;K]$             
297 :                    ;nti;i=i(i,i);ol;oi;^;ol;     AW;K]$              
298 : TNS_NORULECHAIN/NS_NORULE
298 : RESSTATE            
298 :                    l;nti;i=i(i,i);ol;oi;^;ol     W;K]$               
299 :W->l                l;nti;i=i(i,i);ol;oi;^;ol     W;K]$               
300 : SAVESTATE:          33
300 :                    l;nti;i=i(i,i);ol;oi;^;ol     l;K]$               
301 :                    ;nti;i=i(i,i);ol;oi;^;ol;     ;K]$                
302 :                    nti;i=i(i,i);ol;oi;^;ol;o     K]$                 
303 :K->nti=W;K          nti;i=i(i,i);ol;oi;^;ol;o     K]$                 
304 : SAVESTATE:          34
304 :                    nti;i=i(i,i);ol;oi;^;ol;o     nti=W;K]$           
305 :                    ti;i=i(i,i);ol;oi;^;ol;oi     ti=W;K]$            
306 :                    i;i=i(i,i);ol;oi;^;ol;oi;     i=W;K]$             
307 :                    ;i=i(i,i);ol;oi;^;ol;oi;^     =W;K]$              
308 : TS_NOK/NS_NORULECHÀIN
308 : RESSTATE            
308 :                    nti;i=i(i,i);ol;oi;^;ol;o     K]$                 
309 :K->nti=W;           nti;i=i(i,i);ol;oi;^;ol;o     K]$                 
310 : SAVESTATE:          34
310 :                    nti;i=i(i,i);ol;oi;^;ol;o     nti=W;]$            
311 :                    ti;i=i(i,i);ol;oi;^;ol;oi     ti=W;]$             
312 :                    i;i=i(i,i);ol;oi;^;ol;oi;     i=W;]$              
313 :                    ;i=i(i,i);ol;oi;^;ol;oi;^     =W;]$               
314 : TS_NOK/NS_NORULECHÀIN
314 : RESSTATE            
314 :                    nti;i=i(i,i);ol;oi;^;ol;o     K]$                 
315 :K->nti;K            nti;i=i(i,i);ol;oi;^;ol;o     K]$                 
316 : SAVESTATE:          34
316 :                    nti;i=i(i,i);ol;oi;^;ol;o     nti;K]$             
317 :                    ti;i=i(i,i);ol;oi;^;ol;oi     ti;K]$              
318 :                    i;i=i(i,i);ol;oi;^;ol;oi;     i;K]$               
319 :                    ;i=i(i,i);ol;oi;^;ol;oi;^     ;K]$                
320 :                    i=i(i,i);ol;oi;^;ol;oi;^;     K]$                 
321 :K->i=W;K            i=i(i,i);ol;oi;^;ol;oi;^;     K]$                 
322 : SAVESTATE:          35
322 :                    i=i(i,i);ol;oi;^;ol;oi;^;     i=W;K]$             
323 :                    =i(i,i);ol;oi;^;ol;oi;^;i     =W;K]$              
324 :                    i(i,i);ol;oi;^;ol;oi;^;i=     W;K]$               
325 :W->iAW              i(i,i);ol;oi;^;ol;oi;^;i=     W;K]$               
326 : SAVESTATE:          36
326 :                    i(i,i);ol;oi;^;ol;oi;^;i=     iAW;K]$             
327 :                    (i,i);ol;oi;^;ol;oi;^;i=i     AW;K]$              
328 : TNS_NORULECHAIN/NS_NORULE
328 : RESSTATE            
328 :                    i(i,i);ol;oi;^;ol;oi;^;i=     W;K]$               
329 :W->iFAW             i(i,i);ol;oi;^;ol;oi;^;i=     W;K]$               
330 : SAVESTATE:          36
330 :                    i(i,i);ol;oi;^;ol;oi;^;i=     iFAW;K]$            
331 :                    (i,i);ol;oi;^;ol;oi;^;i=i     FAW;K]$             
332 :F->(N)              (i,i);ol;oi;^;ol;oi;^;i=i     FAW;K]$             
333 : SAVESTATE:          37
333 :                    (i,i);ol;oi;^;ol;oi;^;i=i     (N)AW;K]$           
334 :                    i,i);ol;oi;^;ol;oi;^;i=i+     N)AW;K]$            
335 :N->i                i,i);ol;oi;^;ol;oi;^;i=i+     N)AW;K]$            
336 : SAVESTATE:          38
336 :                    i,i);ol;oi;^;ol;oi;^;i=i+     i)AW;K]$            
337 :                    ,i);ol;oi;^;ol;oi;^;i=i+i     )AW;K]$             
338 : TS_NOK/NS_NORULECHÀIN
338 : RESSTATE            
338 :                    i,i);ol;oi;^;ol;oi;^;i=i+     N)AW;K]$            
339 :N->i,N              i,i);ol;oi;^;ol;oi;^;i=i+     N)AW;K]$            
340 : SAVESTATE:          38
340 :                    i,i);ol;oi;^;ol;oi;^;i=i+     i,N)AW;K]$          
341 :                    ,i);ol;oi;^;ol;oi;^;i=i+i     ,N)AW;K]$           
342 :                    i);ol;oi;^;ol;oi;^;i=i+i-     N)AW;K]$            
343 :N->i                i);ol;oi;^;ol;oi;^;i=i+i-     N)AW;K]$            
344 : SAVESTATE:          39
344 :                    i);ol;oi;^;ol;oi;^;i=i+i-     i)AW;K]$            
345 :                    );ol;oi;^;ol;oi;^;i=i+i-l     )AW;K]$             
346 :                    ;ol;oi;^;ol;oi;^;i=i+i-l;     AW;K]$              
347 : TNS_NORULECHAIN/NS_NORULE
347 : RESSTATE            
347 :                    i);ol;oi;^;ol;oi;^;i=i+i-     N)AW;K]$            
348 :N->i,N              i);ol;oi;^;ol;oi;^;i=i+i-     N)AW;K]$            
349 : SAVESTATE:          39
349 :                    i);ol;oi;^;ol;oi;^;i=i+i-     i,N)AW;K]$          
350 :                    );ol;oi;^;ol;oi;^;i=i+i-l     ,N)AW;K]$           
351 : TS_NOK/NS_NORULECHÀIN
351 : RESSTATE            
351 :                    i);ol;oi;^;ol;oi;^;i=i+i-     N)AW;K]$            
352 : TNS_NORULECHAIN/NS_NORULE
352 : RESSTATE            
352 :                    i,i);ol;oi;^;ol;oi;^;i=i+     N)AW;K]$            
353 : TNS_NORULECHAIN/NS_NORULE
353 : RESSTATE            
353 :                    (i,i);ol;oi;^;ol;oi;^;i=i     FAW;K]$             
354 :F->()               (i,i);ol;oi;^;ol;oi;^;i=i     FAW;K]$             
355 : SAVESTATE:          37
355 :                    (i,i);ol;oi;^;ol;oi;^;i=i     ()AW;K]$            
356 :                    i,i);ol;oi;^;ol;oi;^;i=i+     )AW;K]$             
357 : TS_NOK/NS_NORULECHÀIN
357 : RESSTATE            
357 :                    (i,i);ol;oi;^;ol;oi;^;i=i     FAW;K]$             
358 : TNS_NORULECHAIN/NS_NORULE
358 : RESSTATE            
358 :                    i(i,i);ol;oi;^;ol;oi;^;i=     W;K]$               
359 :W->iF               i(i,i);ol;oi;^;ol;oi;^;i=     W;K]$               
360 : SAVESTATE:          36
360 :                    i(i,i);ol;oi;^;ol;oi;^;i=     iF;K]$              
361 :                    (i,i);ol;oi;^;ol;oi;^;i=i     F;K]$               
362 :F->(N)              (i,i);ol;oi;^;ol;oi;^;i=i     F;K]$               
363 : SAVESTATE:          37
363 :                    (i,i);ol;oi;^;ol;oi;^;i=i     (N);K]$             
364 :                    i,i);ol;oi;^;ol;oi;^;i=i+     N);K]$              
365 :N->i                i,i);ol;oi;^;ol;oi;^;i=i+     N);K]$              
366 : SAVESTATE:          38
366 :                    i,i);ol;oi;^;ol;oi;^;i=i+     i);K]$              
367 :                    ,i);ol;oi;^;ol;oi;^;i=i+i     );K]$               
368 : TS_NOK/NS_NORULECHÀIN
368 : RESSTATE            
368 :                    i,i);ol;oi;^;ol;oi;^;i=i+     N);K]$              
369 :N->i,N              i,i);ol;oi;^;ol;oi;^;i=i+     N);K]$              
370 : SAVESTATE:          38
370 :                    i,i);ol;oi;^;ol;oi;^;i=i+     i,N);K]$            
371 :                    ,i);ol;oi;^;ol;oi;^;i=i+i     ,N);K]$             
372 :                    i);ol;oi;^;ol;oi;^;i=i+i-     N);K]$              
373 :N->i                i);ol;oi;^;ol;oi;^;i=i+i-     N);K]$              
374 : SAVESTATE:          39
374 :                    i);ol;oi;^;ol;oi;^;i=i+i-     i);K]$              
375 :                    );ol;oi;^;ol;oi;^;i=i+i-l     );K]$               
376 :                    ;ol;oi;^;ol;oi;^;i=i+i-l;     ;K]$                
377 :                    ol;oi;^;ol;oi;^;i=i+i-l;o     K]$                 
378 :K->oV;K             ol;oi;^;ol;oi;^;i=i+i-l;o     K]$                 
379 : SAVESTATE:          40
379 :                    ol;oi;^;ol;oi;^;i=i+i-l;o     oV;K]$              
380 :                    l;oi;^;ol;oi;^;i=i+i-l;ol     V;K]$               
381 :V->l                l;oi;^;ol;oi;^;i=i+i-l;ol     V;K]$               
382 : SAVESTATE:          41
382 :                    l;oi;^;ol;oi;^;i=i+i-l;ol     l;K]$               
383 :                    ;oi;^;ol;oi;^;i=i+i-l;ol;     ;K]$                
