
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
537 : SAVESTATE:          44
537 :                    ol;nti=l;oi;^;ol;^;nti;nt     oV;K]$              
538 :                    l;nti=l;oi;^;ol;^;nti;nti     V;K]$               
539 :V->l                l;nti=l;oi;^;ol;^;nti;nti     V;K]$               
540 : SAVESTATE:          45
540 :                    l;nti=l;oi;^;ol;^;nti;nti     l;K]$               
541 :                    ;nti=l;oi;^;ol;^;nti;nti=     ;K]$                
542 :                    nti=l;oi;^;ol;^;nti;nti=l     K]$                 
543 :K->nti=W;K          nti=l;oi;^;ol;^;nti;nti=l     K]$                 
544 : SAVESTATE:          46
544 :                    nti=l;oi;^;ol;^;nti;nti=l     nti=W;K]$           
545 :                    ti=l;oi;^;ol;^;nti;nti=l;     ti=W;K]$            
546 :                    i=l;oi;^;ol;^;nti;nti=l;n     i=W;K]$             
547 :                    =l;oi;^;ol;^;nti;nti=l;nt     =W;K]$              
548 :                    l;oi;^;ol;^;nti;nti=l;nti     W;K]$               
549 :W->l                l;oi;^;ol;^;nti;nti=l;nti     W;K]$               
550 : SAVESTATE:          47
550 :                    l;oi;^;ol;^;nti;nti=l;nti     l;K]$               
551 :                    ;oi;^;ol;^;nti;nti=l;nti=     ;K]$                
552 :                    oi;^;ol;^;nti;nti=l;nti=l     K]$                 
553 :K->oV;K             oi;^;ol;^;nti;nti=l;nti=l     K]$                 
554 : SAVESTATE:          48
554 :                    oi;^;ol;^;nti;nti=l;nti=l     oV;K]$              
555 :                    i;^;ol;^;nti;nti=l;nti=l;     V;K]$               
556 :V->i                i;^;ol;^;nti;nti=l;nti=l;     V;K]$               
557 : SAVESTATE:          49
557 :                    i;^;ol;^;nti;nti=l;nti=l;     i;K]$               
558 :                    ;^;ol;^;nti;nti=l;nti=l;n     ;K]$                
559 :                    ^;ol;^;nti;nti=l;nti=l;nt     K]$                 
560 :K->^;K              ^;ol;^;nti;nti=l;nti=l;nt     K]$                 
561 : SAVESTATE:          50
561 :                    ^;ol;^;nti;nti=l;nti=l;nt     ^;K]$               
562 :                    ;ol;^;nti;nti=l;nti=l;nti     ;K]$                
563 :                    ol;^;nti;nti=l;nti=l;nti=     K]$                 
564 :K->oV;K             ol;^;nti;nti=l;nti=l;nti=     K]$                 
565 : SAVESTATE:          51
565 :                    ol;^;nti;nti=l;nti=l;nti=     oV;K]$              
566 :                    l;^;nti;nti=l;nti=l;nti=l     V;K]$               
567 :V->l                l;^;nti;nti=l;nti=l;nti=l     V;K]$               
568 : SAVESTATE:          52
568 :                    l;^;nti;nti=l;nti=l;nti=l     l;K]$               
569 :                    ;^;nti;nti=l;nti=l;nti=l;     ;K]$                
570 :                    ^;nti;nti=l;nti=l;nti=l;n     K]$                 
571 :K->^;K              ^;nti;nti=l;nti=l;nti=l;n     K]$                 
572 : SAVESTATE:          53
572 :                    ^;nti;nti=l;nti=l;nti=l;n     ^;K]$               
573 :                    ;nti;nti=l;nti=l;nti=l;nt     ;K]$                
574 :                    nti;nti=l;nti=l;nti=l;nti     K]$                 
575 :K->nti=W;K          nti;nti=l;nti=l;nti=l;nti     K]$                 
576 : SAVESTATE:          54
576 :                    nti;nti=l;nti=l;nti=l;nti     nti=W;K]$           
577 :                    ti;nti=l;nti=l;nti=l;nti=     ti=W;K]$            
578 :                    i;nti=l;nti=l;nti=l;nti=l     i=W;K]$             
579 :                    ;nti=l;nti=l;nti=l;nti=l;     =W;K]$              
580 : TS_NOK/NS_NORULECHÐIN
580 : RESSTATE            
580 :                    nti;nti=l;nti=l;nti=l;nti     K]$                 
581 :K->nti;K            nti;nti=l;nti=l;nti=l;nti     K]$                 
582 : SAVESTATE:          54
582 :                    nti;nti=l;nti=l;nti=l;nti     nti;K]$             
583 :                    ti;nti=l;nti=l;nti=l;nti=     ti;K]$              
584 :                    i;nti=l;nti=l;nti=l;nti=l     i;K]$               
585 :                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
586 :                    nti=l;nti=l;nti=l;nti=l;n     K]$                 
587 :K->nti=W;K          nti=l;nti=l;nti=l;nti=l;n     K]$                 
588 : SAVESTATE:          55
588 :                    nti=l;nti=l;nti=l;nti=l;n     nti=W;K]$           
589 :                    ti=l;nti=l;nti=l;nti=l;nt     ti=W;K]$            
590 :                    i=l;nti=l;nti=l;nti=l;nti     i=W;K]$             
591 :                    =l;nti=l;nti=l;nti=l;nti;     =W;K]$              
592 :                    l;nti=l;nti=l;nti=l;nti;i     W;K]$               
593 :W->l                l;nti=l;nti=l;nti=l;nti;i     W;K]$               
594 : SAVESTATE:          56
594 :                    l;nti=l;nti=l;nti=l;nti;i     l;K]$               
595 :                    ;nti=l;nti=l;nti=l;nti;i=     ;K]$                
596 :                    nti=l;nti=l;nti=l;nti;i=i     K]$                 
597 :K->nti=W;K          nti=l;nti=l;nti=l;nti;i=i     K]$                 
598 : SAVESTATE:          57
598 :                    nti=l;nti=l;nti=l;nti;i=i     nti=W;K]$           
599 :                    ti=l;nti=l;nti=l;nti;i=i/     ti=W;K]$            
600 :                    i=l;nti=l;nti=l;nti;i=i/i     i=W;K]$             
601 :                    =l;nti=l;nti=l;nti;i=i/i;     =W;K]$              
602 :                    l;nti=l;nti=l;nti;i=i/i;o     W;K]$               
603 :W->l                l;nti=l;nti=l;nti;i=i/i;o     W;K]$               
604 : SAVESTATE:          58
604 :                    l;nti=l;nti=l;nti;i=i/i;o     l;K]$               
605 :                    ;nti=l;nti=l;nti;i=i/i;ol     ;K]$                
606 :                    nti=l;nti=l;nti;i=i/i;ol;     K]$                 
607 :K->nti=W;K          nti=l;nti=l;nti;i=i/i;ol;     K]$                 
608 : SAVESTATE:          59
608 :                    nti=l;nti=l;nti;i=i/i;ol;     nti=W;K]$           
609 :                    ti=l;nti=l;nti;i=i/i;ol;o     ti=W;K]$            
610 :                    i=l;nti=l;nti;i=i/i;ol;oi     i=W;K]$             
611 :                    =l;nti=l;nti;i=i/i;ol;oi;     =W;K]$              
612 :                    l;nti=l;nti;i=i/i;ol;oi;^     W;K]$               
613 :W->l                l;nti=l;nti;i=i/i;ol;oi;^     W;K]$               
614 : SAVESTATE:          60
614 :                    l;nti=l;nti;i=i/i;ol;oi;^     l;K]$               
615 :                    ;nti=l;nti;i=i/i;ol;oi;^;     ;K]$                
616 :                    nti=l;nti;i=i/i;ol;oi;^;o     K]$                 
617 :K->nti=W;K          nti=l;nti;i=i/i;ol;oi;^;o     K]$                 
618 : SAVESTATE:          61
618 :                    nti=l;nti;i=i/i;ol;oi;^;o     nti=W;K]$           
619 :                    ti=l;nti;i=i/i;ol;oi;^;ol     ti=W;K]$            
620 :                    i=l;nti;i=i/i;ol;oi;^;ol;     i=W;K]$             
621 :                    =l;nti;i=i/i;ol;oi;^;ol;^     =W;K]$              
622 :                    l;nti;i=i/i;ol;oi;^;ol;^;     W;K]$               
623 :W->l                l;nti;i=i/i;ol;oi;^;ol;^;     W;K]$               
624 : SAVESTATE:          62
624 :                    l;nti;i=i/i;ol;oi;^;ol;^;     l;K]$               
625 :                    ;nti;i=i/i;ol;oi;^;ol;^;o     ;K]$                
626 :                    nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
627 :K->nti=W;K          nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
628 : SAVESTATE:          63
628 :                    nti;i=i/i;ol;oi;^;ol;^;ol     nti=W;K]$           
629 :                    ti;i=i/i;ol;oi;^;ol;^;ol;     ti=W;K]$            
630 :                    i;i=i/i;ol;oi;^;ol;^;ol;o     i=W;K]$             
631 :                    ;i=i/i;ol;oi;^;ol;^;ol;oi     =W;K]$              
632 : TS_NOK/NS_NORULECHÐIN
632 : RESSTATE            
632 :                    nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
633 :K->nti;K            nti;i=i/i;ol;oi;^;ol;^;ol     K]$                 
634 : SAVESTATE:          63
634 :                    nti;i=i/i;ol;oi;^;ol;^;ol     nti;K]$             
635 :                    ti;i=i/i;ol;oi;^;ol;^;ol;     ti;K]$              
636 :                    i;i=i/i;ol;oi;^;ol;^;ol;o     i;K]$               
637 :                    ;i=i/i;ol;oi;^;ol;^;ol;oi     ;K]$                
638 :                    i=i/i;ol;oi;^;ol;^;ol;oi;     K]$                 
639 :K->i=W;K            i=i/i;ol;oi;^;ol;^;ol;oi;     K]$                 
640 : SAVESTATE:          64
640 :                    i=i/i;ol;oi;^;ol;^;ol;oi;     i=W;K]$             
641 :                    =i/i;ol;oi;^;ol;^;ol;oi;o     =W;K]$              
642 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
643 :W->i                i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
644 : SAVESTATE:          65
644 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     i;K]$               
645 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     ;K]$                
646 : TS_NOK/NS_NORULECHÐIN
646 : RESSTATE            
646 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
647 :W->iF               i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
648 : SAVESTATE:          65
648 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     iF;K]$              
649 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     F;K]$               
650 : TNS_NORULECHAIN/NS_NORULE
650 : RESSTATE            
650 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
651 :W->iAW              i/i;ol;oi;^;ol;^;ol;oi;ol     W;K]$               
652 : SAVESTATE:          65
652 :                    i/i;ol;oi;^;ol;^;ol;oi;ol     iAW;K]$             
653 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     AW;K]$              
654 :A->/                /i;ol;oi;^;ol;^;ol;oi;ol;     AW;K]$              
655 : SAVESTATE:          66
655 :                    /i;ol;oi;^;ol;^;ol;oi;ol;     /W;K]$              
656 :                    i;ol;oi;^;ol;^;ol;oi;ol;o     W;K]$               
657 :W->i                i;ol;oi;^;ol;^;ol;oi;ol;o     W;K]$               
658 : SAVESTATE:          67
658 :                    i;ol;oi;^;ol;^;ol;oi;ol;o     i;K]$               
659 :                    ;ol;oi;^;ol;^;ol;oi;ol;oi     ;K]$                
660 :                    ol;oi;^;ol;^;ol;oi;ol;oi;     K]$                 
661 :K->oV;K             ol;oi;^;ol;^;ol;oi;ol;oi;     K]$                 
662 : SAVESTATE:          68
662 :                    ol;oi;^;ol;^;ol;oi;ol;oi;     oV;K]$              
663 :                    l;oi;^;ol;^;ol;oi;ol;oi;o     V;K]$               
664 :V->l                l;oi;^;ol;^;ol;oi;ol;oi;o     V;K]$               
665 : SAVESTATE:          69
665 :                    l;oi;^;ol;^;ol;oi;ol;oi;o     l;K]$               
666 :                    ;oi;^;ol;^;ol;oi;ol;oi;ol     ;K]$                
667 :                    oi;^;ol;^;ol;oi;ol;oi;ol;     K]$                 
668 :K->oV;K             oi;^;ol;^;ol;oi;ol;oi;ol;     K]$                 
669 : SAVESTATE:          70
669 :                    oi;^;ol;^;ol;oi;ol;oi;ol;     oV;K]$              
670 :                    i;^;ol;^;ol;oi;ol;oi;ol;?     V;K]$               
671 :V->i                i;^;ol;^;ol;oi;ol;oi;ol;?     V;K]$               
672 : SAVESTATE:          71
672 :                    i;^;ol;^;ol;oi;ol;oi;ol;?     i;K]$               
673 :                    ;^;ol;^;ol;oi;ol;oi;ol;?i     ;K]$                
674 :                    ^;ol;^;ol;oi;ol;oi;ol;?i~     K]$                 
675 :K->^;K              ^;ol;^;ol;oi;ol;oi;ol;?i~     K]$                 
676 : SAVESTATE:          72
676 :                    ^;ol;^;ol;oi;ol;oi;ol;?i~     ^;K]$               
677 :                    ;ol;^;ol;oi;ol;oi;ol;?i~i     ;K]$                
678 :                    ol;^;ol;oi;ol;oi;ol;?i~i#     K]$                 
679 :K->oV;K             ol;^;ol;oi;ol;oi;ol;?i~i#     K]$                 
680 : SAVESTATE:          73
680 :                    ol;^;ol;oi;ol;oi;ol;?i~i#     oV;K]$              
681 :                    l;^;ol;oi;ol;oi;ol;?i~i#w     V;K]$               
682 :V->l                l;^;ol;oi;ol;oi;ol;?i~i#w     V;K]$               
683 : SAVESTATE:          74
683 :                    l;^;ol;oi;ol;oi;ol;?i~i#w     l;K]$               
684 :                    ;^;ol;oi;ol;oi;ol;?i~i#w[     ;K]$                
685 :                    ^;ol;oi;ol;oi;ol;?i~i#w[i     K]$                 
686 :K->^;K              ^;ol;oi;ol;oi;ol;?i~i#w[i     K]$                 
687 : SAVESTATE:          75
687 :                    ^;ol;oi;ol;oi;ol;?i~i#w[i     ^;K]$               
688 :                    ;ol;oi;ol;oi;ol;?i~i#w[i=     ;K]$                
689 :                    ol;oi;ol;oi;ol;?i~i#w[i=l     K]$                 
690 :K->oV;K             ol;oi;ol;oi;ol;?i~i#w[i=l     K]$                 
691 : SAVESTATE:          76
691 :                    ol;oi;ol;oi;ol;?i~i#w[i=l     oV;K]$              
692 :                    l;oi;ol;oi;ol;?i~i#w[i=l;     V;K]$               
693 :V->l                l;oi;ol;oi;ol;?i~i#w[i=l;     V;K]$               
694 : SAVESTATE:          77
694 :                    l;oi;ol;oi;ol;?i~i#w[i=l;     l;K]$               
695 :                    ;oi;ol;oi;ol;?i~i#w[i=l;]     ;K]$                
696 :                    oi;ol;oi;ol;?i~i#w[i=l;]r     K]$                 
697 :K->oV;K             oi;ol;oi;ol;?i~i#w[i=l;]r     K]$                 
698 : SAVESTATE:          78
698 :                    oi;ol;oi;ol;?i~i#w[i=l;]r     oV;K]$              
699 :                    i;ol;oi;ol;?i~i#w[i=l;]r[     V;K]$               
700 :V->i                i;ol;oi;ol;?i~i#w[i=l;]r[     V;K]$               
701 : SAVESTATE:          79
701 :                    i;ol;oi;ol;?i~i#w[i=l;]r[     i;K]$               
702 :                    ;ol;oi;ol;?i~i#w[i=l;]r[i     ;K]$                
703 :                    ol;oi;ol;?i~i#w[i=l;]r[i=     K]$                 
704 :K->oV;K             ol;oi;ol;?i~i#w[i=l;]r[i=     K]$                 
705 : SAVESTATE:          80
705 :                    ol;oi;ol;?i~i#w[i=l;]r[i=     oV;K]$              
706 :                    l;oi;ol;?i~i#w[i=l;]r[i=l     V;K]$               
707 :V->l                l;oi;ol;?i~i#w[i=l;]r[i=l     V;K]$               
708 : SAVESTATE:          81
708 :                    l;oi;ol;?i~i#w[i=l;]r[i=l     l;K]$               
709 :                    ;oi;ol;?i~i#w[i=l;]r[i=l;     ;K]$                
710 :                    oi;ol;?i~i#w[i=l;]r[i=l;]     K]$                 
711 :K->oV;K             oi;ol;?i~i#w[i=l;]r[i=l;]     K]$                 
712 : SAVESTATE:          82
712 :                    oi;ol;?i~i#w[i=l;]r[i=l;]     oV;K]$              
713 :                    i;ol;?i~i#w[i=l;]r[i=l;]#     V;K]$               
714 :V->i                i;ol;?i~i#w[i=l;]r[i=l;]#     V;K]$               
715 : SAVESTATE:          83
715 :                    i;ol;?i~i#w[i=l;]r[i=l;]#     i;K]$               
716 :                    ;ol;?i~i#w[i=l;]r[i=l;]#o     ;K]$                
717 :                    ol;?i~i#w[i=l;]r[i=l;]#oi     K]$                 
718 :K->oV;K             ol;?i~i#w[i=l;]r[i=l;]#oi     K]$                 
719 : SAVESTATE:          84
719 :                    ol;?i~i#w[i=l;]r[i=l;]#oi     oV;K]$              
720 :                    l;?i~i#w[i=l;]r[i=l;]#oi;     V;K]$               
721 :V->l                l;?i~i#w[i=l;]r[i=l;]#oi;     V;K]$               
722 : SAVESTATE:          85
722 :                    l;?i~i#w[i=l;]r[i=l;]#oi;     l;K]$               
723 :                    ;?i~i#w[i=l;]r[i=l;]#oi;^     ;K]$                
724 :                    ?i~i#w[i=l;]r[i=l;]#oi;^;     K]$                 
725 :K->?Z#RK            ?i~i#w[i=l;]r[i=l;]#oi;^;     K]$                 
726 : SAVESTATE:          86
726 :                    ?i~i#w[i=l;]r[i=l;]#oi;^;     ?Z#RK]$             
727 :                    i~i#w[i=l;]r[i=l;]#oi;^;o     Z#RK]$              
728 :Z->iLi              i~i#w[i=l;]r[i=l;]#oi;^;o     Z#RK]$              
729 : SAVESTATE:          87
729 :                    i~i#w[i=l;]r[i=l;]#oi;^;o     iLi#RK]$            
730 :                    ~i#w[i=l;]r[i=l;]#oi;^;ol     Li#RK]$             
731 :L->~                ~i#w[i=l;]r[i=l;]#oi;^;ol     Li#RK]$             
732 : SAVESTATE:          88
732 :                    ~i#w[i=l;]r[i=l;]#oi;^;ol     ~i#RK]$             
733 :                    i#w[i=l;]r[i=l;]#oi;^;ol;     i#RK]$              
734 :                    #w[i=l;]r[i=l;]#oi;^;ol;^     #RK]$               
735 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
736 :R->wY#              w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
737 : SAVESTATE:          89
737 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     wY#K]$              
738 :                    [i=l;]r[i=l;]#oi;^;ol;^;o     Y#K]$               
739 :Y->[X]              [i=l;]r[i=l;]#oi;^;ol;^;o     Y#K]$               
740 : SAVESTATE:          90
740 :                    [i=l;]r[i=l;]#oi;^;ol;^;o     [X]#K]$             
741 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
742 :X->i=W;X            i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
743 : SAVESTATE:          91
743 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     i=W;X]#K]$          
744 :                    =l;]r[i=l;]#oi;^;ol;^;ol;     =W;X]#K]$           
745 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]#K]$            
746 :W->l                l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]#K]$            
747 : SAVESTATE:          92
747 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     l;X]#K]$            
748 :                    ;]r[i=l;]#oi;^;ol;^;ol;nt     ;X]#K]$             
749 :                    ]r[i=l;]#oi;^;ol;^;ol;nti     X]#K]$              
750 : TNS_NORULECHAIN/NS_NORULE
750 : RESSTATE            
750 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]#K]$            
751 :W->lAW              l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]#K]$            
752 : SAVESTATE:          92
752 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     lAW;X]#K]$          
753 :                    ;]r[i=l;]#oi;^;ol;^;ol;nt     AW;X]#K]$           
754 : TNS_NORULECHAIN/NS_NORULE
754 : RESSTATE            
754 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]#K]$            
755 : TNS_NORULECHAIN/NS_NORULE
755 : RESSTATE            
755 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
756 :X->iF;X             i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
757 : SAVESTATE:          91
757 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     iF;X]#K]$           
758 :                    =l;]r[i=l;]#oi;^;ol;^;ol;     F;X]#K]$            
759 : TNS_NORULECHAIN/NS_NORULE
759 : RESSTATE            
759 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
760 :X->i=W;             i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
761 : SAVESTATE:          91
761 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     i=W;]#K]$           
762 :                    =l;]r[i=l;]#oi;^;ol;^;ol;     =W;]#K]$            
763 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;]#K]$             
764 :W->l                l;]r[i=l;]#oi;^;ol;^;ol;n     W;]#K]$             
765 : SAVESTATE:          92
765 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     l;]#K]$             
766 :                    ;]r[i=l;]#oi;^;ol;^;ol;nt     ;]#K]$              
767 :                    ]r[i=l;]#oi;^;ol;^;ol;nti     ]#K]$               
768 :                    r[i=l;]#oi;^;ol;^;ol;nti=     #K]$                
769 : TS_NOK/NS_NORULECHÐIN
769 : RESSTATE            
769 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;]#K]$             
770 :W->lAW              l;]r[i=l;]#oi;^;ol;^;ol;n     W;]#K]$             
771 : SAVESTATE:          92
771 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     lAW;]#K]$           
772 :                    ;]r[i=l;]#oi;^;ol;^;ol;nt     AW;]#K]$            
773 : TNS_NORULECHAIN/NS_NORULE
773 : RESSTATE            
773 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;]#K]$             
774 : TNS_NORULECHAIN/NS_NORULE
774 : RESSTATE            
774 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
775 :X->iF;              i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
776 : SAVESTATE:          91
776 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     iF;]#K]$            
777 :                    =l;]r[i=l;]#oi;^;ol;^;ol;     F;]#K]$             
778 : TNS_NORULECHAIN/NS_NORULE
778 : RESSTATE            
778 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]#K]$              
779 : TNS_NORULECHAIN/NS_NORULE
779 : RESSTATE            
779 :                    [i=l;]r[i=l;]#oi;^;ol;^;o     Y#K]$               
780 : TNS_NORULECHAIN/NS_NORULE
780 : RESSTATE            
780 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
781 :R->wYrY#            w[i=l;]r[i=l;]#oi;^;ol;^;     RK]$                
782 : SAVESTATE:          89
782 :                    w[i=l;]r[i=l;]#oi;^;ol;^;     wYrY#K]$            
783 :                    [i=l;]r[i=l;]#oi;^;ol;^;o     YrY#K]$             
784 :Y->[X]              [i=l;]r[i=l;]#oi;^;ol;^;o     YrY#K]$             
785 : SAVESTATE:          90
785 :                    [i=l;]r[i=l;]#oi;^;ol;^;o     [X]rY#K]$           
786 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]rY#K]$            
787 :X->i=W;X            i=l;]r[i=l;]#oi;^;ol;^;ol     X]rY#K]$            
788 : SAVESTATE:          91
788 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     i=W;X]rY#K]$        
789 :                    =l;]r[i=l;]#oi;^;ol;^;ol;     =W;X]rY#K]$         
790 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]rY#K]$          
791 :W->l                l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]rY#K]$          
792 : SAVESTATE:          92
792 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     l;X]rY#K]$          
793 :                    ;]r[i=l;]#oi;^;ol;^;ol;nt     ;X]rY#K]$           
794 :                    ]r[i=l;]#oi;^;ol;^;ol;nti     X]rY#K]$            
795 : TNS_NORULECHAIN/NS_NORULE
795 : RESSTATE            
795 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]rY#K]$          
796 :W->lAW              l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]rY#K]$          
797 : SAVESTATE:          92
797 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     lAW;X]rY#K]$        
798 :                    ;]r[i=l;]#oi;^;ol;^;ol;nt     AW;X]rY#K]$         
799 : TNS_NORULECHAIN/NS_NORULE
799 : RESSTATE            
799 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;X]rY#K]$          
800 : TNS_NORULECHAIN/NS_NORULE
800 : RESSTATE            
800 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]rY#K]$            
801 :X->iF;X             i=l;]r[i=l;]#oi;^;ol;^;ol     X]rY#K]$            
802 : SAVESTATE:          91
802 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     iF;X]rY#K]$         
803 :                    =l;]r[i=l;]#oi;^;ol;^;ol;     F;X]rY#K]$          
804 : TNS_NORULECHAIN/NS_NORULE
804 : RESSTATE            
804 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     X]rY#K]$            
805 :X->i=W;             i=l;]r[i=l;]#oi;^;ol;^;ol     X]rY#K]$            
806 : SAVESTATE:          91
806 :                    i=l;]r[i=l;]#oi;^;ol;^;ol     i=W;]rY#K]$         
807 :                    =l;]r[i=l;]#oi;^;ol;^;ol;     =W;]rY#K]$          
808 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     W;]rY#K]$           
809 :W->l                l;]r[i=l;]#oi;^;ol;^;ol;n     W;]rY#K]$           
810 : SAVESTATE:          92
810 :                    l;]r[i=l;]#oi;^;ol;^;ol;n     l;]rY#K]$           
811 :                    ;]r[i=l;]#oi;^;ol;^;ol;nt     ;]rY#K]$            
812 :                    ]r[i=l;]#oi;^;ol;^;ol;nti     ]rY#K]$             
813 :                    r[i=l;]#oi;^;ol;^;ol;nti=     rY#K]$              
814 :                    [i=l;]#oi;^;ol;^;ol;nti=l     Y#K]$               
815 :Y->[X]              [i=l;]#oi;^;ol;^;ol;nti=l     Y#K]$               
816 : SAVESTATE:          93
816 :                    [i=l;]#oi;^;ol;^;ol;nti=l     [X]#K]$             
817 :                    i=l;]#oi;^;ol;^;ol;nti=l;     X]#K]$              
818 :X->i=W;X            i=l;]#oi;^;ol;^;ol;nti=l;     X]#K]$              
819 : SAVESTATE:          94
819 :                    i=l;]#oi;^;ol;^;ol;nti=l;     i=W;X]#K]$          
820 :                    =l;]#oi;^;ol;^;ol;nti=l;o     =W;X]#K]$           
821 :                    l;]#oi;^;ol;^;ol;nti=l;oi     W;X]#K]$            
822 :W->l                l;]#oi;^;ol;^;ol;nti=l;oi     W;X]#K]$            
823 : SAVESTATE:          95
823 :                    l;]#oi;^;ol;^;ol;nti=l;oi     l;X]#K]$            
824 :                    ;]#oi;^;ol;^;ol;nti=l;oi;     ;X]#K]$             
825 :                    ]#oi;^;ol;^;ol;nti=l;oi;^     X]#K]$              
826 : TNS_NORULECHAIN/NS_NORULE
826 : RESSTATE            
826 :                    l;]#oi;^;ol;^;ol;nti=l;oi     W;X]#K]$            
827 :W->lAW              l;]#oi;^;ol;^;ol;nti=l;oi     W;X]#K]$            
828 : SAVESTATE:          95
828 :                    l;]#oi;^;ol;^;ol;nti=l;oi     lAW;X]#K]$          
829 :                    ;]#oi;^;ol;^;ol;nti=l;oi;     AW;X]#K]$           
830 : TNS_NORULECHAIN/NS_NORULE
830 : RESSTATE            
830 :                    l;]#oi;^;ol;^;ol;nti=l;oi     W;X]#K]$            
831 : TNS_NORULECHAIN/NS_NORULE
831 : RESSTATE            
831 :                    i=l;]#oi;^;ol;^;ol;nti=l;     X]#K]$              
832 :X->iF;X             i=l;]#oi;^;ol;^;ol;nti=l;     X]#K]$              
833 : SAVESTATE:          94
833 :                    i=l;]#oi;^;ol;^;ol;nti=l;     iF;X]#K]$           
834 :                    =l;]#oi;^;ol;^;ol;nti=l;o     F;X]#K]$            
835 : TNS_NORULECHAIN/NS_NORULE
835 : RESSTATE            
835 :                    i=l;]#oi;^;ol;^;ol;nti=l;     X]#K]$              
836 :X->i=W;             i=l;]#oi;^;ol;^;ol;nti=l;     X]#K]$              
837 : SAVESTATE:          94
837 :                    i=l;]#oi;^;ol;^;ol;nti=l;     i=W;]#K]$           
838 :                    =l;]#oi;^;ol;^;ol;nti=l;o     =W;]#K]$            
839 :                    l;]#oi;^;ol;^;ol;nti=l;oi     W;]#K]$             
