
----------- Ïðîòîêîë ------------ Äàòà: 15.12.2025 18:19:02 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2837
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 121

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
531 :                    #oi;^;?i~l#w[ol;i=l;^;]r[     #K]$                
532 :                    oi;^;?i~l#w[ol;i=l;^;]r[o     K]$                 
533 :K->oV;K             oi;^;?i~l#w[ol;i=l;^;]r[o     K]$                 
534 : SAVESTATE:          70
534 :                    oi;^;?i~l#w[ol;i=l;^;]r[o     oV;K]$              
535 :                    i;^;?i~l#w[ol;i=l;^;]r[ol     V;K]$               
536 :V->i                i;^;?i~l#w[ol;i=l;^;]r[ol     V;K]$               
537 : SAVESTATE:          71
537 :                    i;^;?i~l#w[ol;i=l;^;]r[ol     i;K]$               
538 :                    ;^;?i~l#w[ol;i=l;^;]r[ol;     ;K]$                
539 :                    ^;?i~l#w[ol;i=l;^;]r[ol;]     K]$                 
540 :K->^;K              ^;?i~l#w[ol;i=l;^;]r[ol;]     K]$                 
541 : SAVESTATE:          72
541 :                    ^;?i~l#w[ol;i=l;^;]r[ol;]     ^;K]$               
542 :                    ;?i~l#w[ol;i=l;^;]r[ol;]#     ;K]$                
543 :                    ?i~l#w[ol;i=l;^;]r[ol;]#o     K]$                 
544 :K->?Z#RK            ?i~l#w[ol;i=l;^;]r[ol;]#o     K]$                 
545 : SAVESTATE:          73
545 :                    ?i~l#w[ol;i=l;^;]r[ol;]#o     ?Z#RK]$             
546 :                    i~l#w[ol;i=l;^;]r[ol;]#ol     Z#RK]$              
547 :Z->iLi              i~l#w[ol;i=l;^;]r[ol;]#ol     Z#RK]$              
548 : SAVESTATE:          74
548 :                    i~l#w[ol;i=l;^;]r[ol;]#ol     iLi#RK]$            
549 :                    ~l#w[ol;i=l;^;]r[ol;]#ol;     Li#RK]$             
550 :L->~                ~l#w[ol;i=l;^;]r[ol;]#ol;     Li#RK]$             
551 : SAVESTATE:          75
551 :                    ~l#w[ol;i=l;^;]r[ol;]#ol;     ~i#RK]$             
552 :                    l#w[ol;i=l;^;]r[ol;]#ol;^     i#RK]$              
553 : TS_NOK/NS_NORULECHÀIN
553 : RESSTATE            
553 :                    ~l#w[ol;i=l;^;]r[ol;]#ol;     Li#RK]$             
554 : TNS_NORULECHAIN/NS_NORULE
554 : RESSTATE            
554 :                    i~l#w[ol;i=l;^;]r[ol;]#ol     Z#RK]$              
555 :Z->iLl              i~l#w[ol;i=l;^;]r[ol;]#ol     Z#RK]$              
556 : SAVESTATE:          74
556 :                    i~l#w[ol;i=l;^;]r[ol;]#ol     iLl#RK]$            
557 :                    ~l#w[ol;i=l;^;]r[ol;]#ol;     Ll#RK]$             
558 :L->~                ~l#w[ol;i=l;^;]r[ol;]#ol;     Ll#RK]$             
559 : SAVESTATE:          75
559 :                    ~l#w[ol;i=l;^;]r[ol;]#ol;     ~l#RK]$             
560 :                    l#w[ol;i=l;^;]r[ol;]#ol;^     l#RK]$              
561 :                    #w[ol;i=l;^;]r[ol;]#ol;^;     #RK]$               
562 :                    w[ol;i=l;^;]r[ol;]#ol;^;o     RK]$                
563 :R->wY#              w[ol;i=l;^;]r[ol;]#ol;^;o     RK]$                
564 : SAVESTATE:          76
564 :                    w[ol;i=l;^;]r[ol;]#ol;^;o     wY#K]$              
565 :                    [ol;i=l;^;]r[ol;]#ol;^;oi     Y#K]$               
566 :Y->[X]              [ol;i=l;^;]r[ol;]#ol;^;oi     Y#K]$               
567 : SAVESTATE:          77
567 :                    [ol;i=l;^;]r[ol;]#ol;^;oi     [X]#K]$             
568 :                    ol;i=l;^;]r[ol;]#ol;^;oi;     X]#K]$              
569 :X->oV;X             ol;i=l;^;]r[ol;]#ol;^;oi;     X]#K]$              
570 : SAVESTATE:          78
570 :                    ol;i=l;^;]r[ol;]#ol;^;oi;     oV;X]#K]$           
571 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     V;X]#K]$            
572 :V->l                l;i=l;^;]r[ol;]#ol;^;oi;^     V;X]#K]$            
573 : SAVESTATE:          79
573 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     l;X]#K]$            
574 :                    ;i=l;^;]r[ol;]#ol;^;oi;^;     ;X]#K]$             
575 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
576 :X->i=W;X            i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
577 : SAVESTATE:          80
577 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     i=W;X]#K]$          
578 :                    =l;^;]r[ol;]#ol;^;oi;^;^;     =W;X]#K]$           
579 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     W;X]#K]$            
580 :W->l                l;^;]r[ol;]#ol;^;oi;^;^;i     W;X]#K]$            
581 : SAVESTATE:          81
581 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     l;X]#K]$            
582 :                    ;^;]r[ol;]#ol;^;oi;^;^;i(     ;X]#K]$             
583 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     X]#K]$              
584 :X->^;X              ^;]r[ol;]#ol;^;oi;^;^;i(l     X]#K]$              
585 : SAVESTATE:          82
585 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     ^;X]#K]$            
586 :                    ;]r[ol;]#ol;^;oi;^;^;i(l)     ;X]#K]$             
587 :                    ]r[ol;]#ol;^;oi;^;^;i(l);     X]#K]$              
588 : TNS_NORULECHAIN/NS_NORULE
588 : RESSTATE            
588 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     X]#K]$              
589 :X->^;               ^;]r[ol;]#ol;^;oi;^;^;i(l     X]#K]$              
590 : SAVESTATE:          82
590 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     ^;]#K]$             
591 :                    ;]r[ol;]#ol;^;oi;^;^;i(l)     ;]#K]$              
592 :                    ]r[ol;]#ol;^;oi;^;^;i(l);     ]#K]$               
593 :                    r[ol;]#ol;^;oi;^;^;i(l);n     #K]$                
594 : TS_NOK/NS_NORULECHÀIN
594 : RESSTATE            
594 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     X]#K]$              
595 : TNS_NORULECHAIN/NS_NORULE
595 : RESSTATE            
595 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     W;X]#K]$            
596 :W->lAW              l;^;]r[ol;]#ol;^;oi;^;^;i     W;X]#K]$            
597 : SAVESTATE:          81
597 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     lAW;X]#K]$          
598 :                    ;^;]r[ol;]#ol;^;oi;^;^;i(     AW;X]#K]$           
599 : TNS_NORULECHAIN/NS_NORULE
599 : RESSTATE            
599 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     W;X]#K]$            
600 : TNS_NORULECHAIN/NS_NORULE
600 : RESSTATE            
600 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
601 :X->iF;X             i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
602 : SAVESTATE:          80
602 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     iF;X]#K]$           
603 :                    =l;^;]r[ol;]#ol;^;oi;^;^;     F;X]#K]$            
604 : TNS_NORULECHAIN/NS_NORULE
604 : RESSTATE            
604 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
605 :X->i=W;             i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
606 : SAVESTATE:          80
606 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     i=W;]#K]$           
607 :                    =l;^;]r[ol;]#ol;^;oi;^;^;     =W;]#K]$            
608 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     W;]#K]$             
609 :W->l                l;^;]r[ol;]#ol;^;oi;^;^;i     W;]#K]$             
610 : SAVESTATE:          81
610 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     l;]#K]$             
611 :                    ;^;]r[ol;]#ol;^;oi;^;^;i(     ;]#K]$              
612 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     ]#K]$               
613 : TS_NOK/NS_NORULECHÀIN
613 : RESSTATE            
613 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     W;]#K]$             
614 :W->lAW              l;^;]r[ol;]#ol;^;oi;^;^;i     W;]#K]$             
615 : SAVESTATE:          81
615 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     lAW;]#K]$           
616 :                    ;^;]r[ol;]#ol;^;oi;^;^;i(     AW;]#K]$            
617 : TNS_NORULECHAIN/NS_NORULE
617 : RESSTATE            
617 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     W;]#K]$             
618 : TNS_NORULECHAIN/NS_NORULE
618 : RESSTATE            
618 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
619 :X->iF;              i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
620 : SAVESTATE:          80
620 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     iF;]#K]$            
621 :                    =l;^;]r[ol;]#ol;^;oi;^;^;     F;]#K]$             
622 : TNS_NORULECHAIN/NS_NORULE
622 : RESSTATE            
622 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     X]#K]$              
623 : TNS_NORULECHAIN/NS_NORULE
623 : RESSTATE            
623 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     V;X]#K]$            
624 : TNS_NORULECHAIN/NS_NORULE
624 : RESSTATE            
624 :                    ol;i=l;^;]r[ol;]#ol;^;oi;     X]#K]$              
625 :X->oV;              ol;i=l;^;]r[ol;]#ol;^;oi;     X]#K]$              
626 : SAVESTATE:          78
626 :                    ol;i=l;^;]r[ol;]#ol;^;oi;     oV;]#K]$            
627 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     V;]#K]$             
628 :V->l                l;i=l;^;]r[ol;]#ol;^;oi;^     V;]#K]$             
629 : SAVESTATE:          79
629 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     l;]#K]$             
630 :                    ;i=l;^;]r[ol;]#ol;^;oi;^;     ;]#K]$              
631 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     ]#K]$               
632 : TS_NOK/NS_NORULECHÀIN
632 : RESSTATE            
632 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     V;]#K]$             
633 : TNS_NORULECHAIN/NS_NORULE
633 : RESSTATE            
633 :                    ol;i=l;^;]r[ol;]#ol;^;oi;     X]#K]$              
634 : TNS_NORULECHAIN/NS_NORULE
634 : RESSTATE            
634 :                    [ol;i=l;^;]r[ol;]#ol;^;oi     Y#K]$               
635 : TNS_NORULECHAIN/NS_NORULE
635 : RESSTATE            
635 :                    w[ol;i=l;^;]r[ol;]#ol;^;o     RK]$                
636 :R->wYrY#            w[ol;i=l;^;]r[ol;]#ol;^;o     RK]$                
637 : SAVESTATE:          76
637 :                    w[ol;i=l;^;]r[ol;]#ol;^;o     wYrY#K]$            
638 :                    [ol;i=l;^;]r[ol;]#ol;^;oi     YrY#K]$             
639 :Y->[X]              [ol;i=l;^;]r[ol;]#ol;^;oi     YrY#K]$             
640 : SAVESTATE:          77
640 :                    [ol;i=l;^;]r[ol;]#ol;^;oi     [X]rY#K]$           
641 :                    ol;i=l;^;]r[ol;]#ol;^;oi;     X]rY#K]$            
642 :X->oV;X             ol;i=l;^;]r[ol;]#ol;^;oi;     X]rY#K]$            
643 : SAVESTATE:          78
643 :                    ol;i=l;^;]r[ol;]#ol;^;oi;     oV;X]rY#K]$         
644 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     V;X]rY#K]$          
645 :V->l                l;i=l;^;]r[ol;]#ol;^;oi;^     V;X]rY#K]$          
646 : SAVESTATE:          79
646 :                    l;i=l;^;]r[ol;]#ol;^;oi;^     l;X]rY#K]$          
647 :                    ;i=l;^;]r[ol;]#ol;^;oi;^;     ;X]rY#K]$           
648 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     X]rY#K]$            
649 :X->i=W;X            i=l;^;]r[ol;]#ol;^;oi;^;^     X]rY#K]$            
650 : SAVESTATE:          80
650 :                    i=l;^;]r[ol;]#ol;^;oi;^;^     i=W;X]rY#K]$        
651 :                    =l;^;]r[ol;]#ol;^;oi;^;^;     =W;X]rY#K]$         
652 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     W;X]rY#K]$          
653 :W->l                l;^;]r[ol;]#ol;^;oi;^;^;i     W;X]rY#K]$          
654 : SAVESTATE:          81
654 :                    l;^;]r[ol;]#ol;^;oi;^;^;i     l;X]rY#K]$          
655 :                    ;^;]r[ol;]#ol;^;oi;^;^;i(     ;X]rY#K]$           
656 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     X]rY#K]$            
657 :X->^;X              ^;]r[ol;]#ol;^;oi;^;^;i(l     X]rY#K]$            
658 : SAVESTATE:          82
658 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     ^;X]rY#K]$          
659 :                    ;]r[ol;]#ol;^;oi;^;^;i(l)     ;X]rY#K]$           
660 :                    ]r[ol;]#ol;^;oi;^;^;i(l);     X]rY#K]$            
661 : TNS_NORULECHAIN/NS_NORULE
661 : RESSTATE            
661 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     X]rY#K]$            
662 :X->^;               ^;]r[ol;]#ol;^;oi;^;^;i(l     X]rY#K]$            
663 : SAVESTATE:          82
663 :                    ^;]r[ol;]#ol;^;oi;^;^;i(l     ^;]rY#K]$           
664 :                    ;]r[ol;]#ol;^;oi;^;^;i(l)     ;]rY#K]$            
665 :                    ]r[ol;]#ol;^;oi;^;^;i(l);     ]rY#K]$             
666 :                    r[ol;]#ol;^;oi;^;^;i(l);n     rY#K]$              
667 :                    [ol;]#ol;^;oi;^;^;i(l);nt     Y#K]$               
668 :Y->[X]              [ol;]#ol;^;oi;^;^;i(l);nt     Y#K]$               
669 : SAVESTATE:          83
669 :                    [ol;]#ol;^;oi;^;^;i(l);nt     [X]#K]$             
670 :                    ol;]#ol;^;oi;^;^;i(l);nti     X]#K]$              
671 :X->oV;X             ol;]#ol;^;oi;^;^;i(l);nti     X]#K]$              
672 : SAVESTATE:          84
672 :                    ol;]#ol;^;oi;^;^;i(l);nti     oV;X]#K]$           
673 :                    l;]#ol;^;oi;^;^;i(l);nti;     V;X]#K]$            
674 :V->l                l;]#ol;^;oi;^;^;i(l);nti;     V;X]#K]$            
675 : SAVESTATE:          85
675 :                    l;]#ol;^;oi;^;^;i(l);nti;     l;X]#K]$            
676 :                    ;]#ol;^;oi;^;^;i(l);nti;i     ;X]#K]$             
677 :                    ]#ol;^;oi;^;^;i(l);nti;i=     X]#K]$              
678 : TNS_NORULECHAIN/NS_NORULE
678 : RESSTATE            
678 :                    l;]#ol;^;oi;^;^;i(l);nti;     V;X]#K]$            
679 : TNS_NORULECHAIN/NS_NORULE
679 : RESSTATE            
679 :                    ol;]#ol;^;oi;^;^;i(l);nti     X]#K]$              
680 :X->oV;              ol;]#ol;^;oi;^;^;i(l);nti     X]#K]$              
681 : SAVESTATE:          84
681 :                    ol;]#ol;^;oi;^;^;i(l);nti     oV;]#K]$            
682 :                    l;]#ol;^;oi;^;^;i(l);nti;     V;]#K]$             
683 :V->l                l;]#ol;^;oi;^;^;i(l);nti;     V;]#K]$             
684 : SAVESTATE:          85
684 :                    l;]#ol;^;oi;^;^;i(l);nti;     l;]#K]$             
685 :                    ;]#ol;^;oi;^;^;i(l);nti;i     ;]#K]$              
686 :                    ]#ol;^;oi;^;^;i(l);nti;i=     ]#K]$               
687 :                    #ol;^;oi;^;^;i(l);nti;i=i     #K]$                
688 :                    ol;^;oi;^;^;i(l);nti;i=i(     K]$                 
689 :K->oV;K             ol;^;oi;^;^;i(l);nti;i=i(     K]$                 
690 : SAVESTATE:          86
690 :                    ol;^;oi;^;^;i(l);nti;i=i(     oV;K]$              
691 :                    l;^;oi;^;^;i(l);nti;i=i(l     V;K]$               
692 :V->l                l;^;oi;^;^;i(l);nti;i=i(l     V;K]$               
693 : SAVESTATE:          87
693 :                    l;^;oi;^;^;i(l);nti;i=i(l     l;K]$               
694 :                    ;^;oi;^;^;i(l);nti;i=i(l,     ;K]$                
695 :                    ^;oi;^;^;i(l);nti;i=i(l,l     K]$                 
696 :K->^;K              ^;oi;^;^;i(l);nti;i=i(l,l     K]$                 
697 : SAVESTATE:          88
697 :                    ^;oi;^;^;i(l);nti;i=i(l,l     ^;K]$               
698 :                    ;oi;^;^;i(l);nti;i=i(l,l)     ;K]$                
699 :                    oi;^;^;i(l);nti;i=i(l,l);     K]$                 
700 :K->oV;K             oi;^;^;i(l);nti;i=i(l,l);     K]$                 
701 : SAVESTATE:          89
701 :                    oi;^;^;i(l);nti;i=i(l,l);     oV;K]$              
702 :                    i;^;^;i(l);nti;i=i(l,l);n     V;K]$               
703 :V->i                i;^;^;i(l);nti;i=i(l,l);n     V;K]$               
704 : SAVESTATE:          90
704 :                    i;^;^;i(l);nti;i=i(l,l);n     i;K]$               
705 :                    ;^;^;i(l);nti;i=i(l,l);nt     ;K]$                
706 :                    ^;^;i(l);nti;i=i(l,l);nti     K]$                 
707 :K->^;K              ^;^;i(l);nti;i=i(l,l);nti     K]$                 
708 : SAVESTATE:          91
708 :                    ^;^;i(l);nti;i=i(l,l);nti     ^;K]$               
709 :                    ;^;i(l);nti;i=i(l,l);nti=     ;K]$                
710 :                    ^;i(l);nti;i=i(l,l);nti=l     K]$                 
711 :K->^;K              ^;i(l);nti;i=i(l,l);nti=l     K]$                 
712 : SAVESTATE:          92
712 :                    ^;i(l);nti;i=i(l,l);nti=l     ^;K]$               
713 :                    ;i(l);nti;i=i(l,l);nti=l;     ;K]$                
714 :                    i(l);nti;i=i(l,l);nti=l;o     K]$                 
715 :K->i=W;K            i(l);nti;i=i(l,l);nti=l;o     K]$                 
716 : SAVESTATE:          93
716 :                    i(l);nti;i=i(l,l);nti=l;o     i=W;K]$             
717 :                    (l);nti;i=i(l,l);nti=l;ol     =W;K]$              
718 : TS_NOK/NS_NORULECHÀIN
718 : RESSTATE            
718 :                    i(l);nti;i=i(l,l);nti=l;o     K]$                 
719 :K->iF;K             i(l);nti;i=i(l,l);nti=l;o     K]$                 
720 : SAVESTATE:          93
720 :                    i(l);nti;i=i(l,l);nti=l;o     iF;K]$              
721 :                    (l);nti;i=i(l,l);nti=l;ol     F;K]$               
722 :F->(N)              (l);nti;i=i(l,l);nti=l;ol     F;K]$               
723 : SAVESTATE:          94
723 :                    (l);nti;i=i(l,l);nti=l;ol     (N);K]$             
724 :                    l);nti;i=i(l,l);nti=l;ol;     N);K]$              
725 :N->l                l);nti;i=i(l,l);nti=l;ol;     N);K]$              
726 : SAVESTATE:          95
726 :                    l);nti;i=i(l,l);nti=l;ol;     l);K]$              
727 :                    );nti;i=i(l,l);nti=l;ol;o     );K]$               
728 :                    ;nti;i=i(l,l);nti=l;ol;oi     ;K]$                
729 :                    nti;i=i(l,l);nti=l;ol;oi;     K]$                 
730 :K->nti=W;K          nti;i=i(l,l);nti=l;ol;oi;     K]$                 
731 : SAVESTATE:          96
731 :                    nti;i=i(l,l);nti=l;ol;oi;     nti=W;K]$           
732 :                    ti;i=i(l,l);nti=l;ol;oi;^     ti=W;K]$            
733 :                    i;i=i(l,l);nti=l;ol;oi;^;     i=W;K]$             
734 :                    ;i=i(l,l);nti=l;ol;oi;^;q     =W;K]$              
735 : TS_NOK/NS_NORULECHÀIN
735 : RESSTATE            
735 :                    nti;i=i(l,l);nti=l;ol;oi;     K]$                 
736 :K->nti;K            nti;i=i(l,l);nti=l;ol;oi;     K]$                 
737 : SAVESTATE:          96
737 :                    nti;i=i(l,l);nti=l;ol;oi;     nti;K]$             
738 :                    ti;i=i(l,l);nti=l;ol;oi;^     ti;K]$              
739 :                    i;i=i(l,l);nti=l;ol;oi;^;     i;K]$               
740 :                    ;i=i(l,l);nti=l;ol;oi;^;q     ;K]$                
741 :                    i=i(l,l);nti=l;ol;oi;^;q(     K]$                 
742 :K->i=W;K            i=i(l,l);nti=l;ol;oi;^;q(     K]$                 
743 : SAVESTATE:          97
743 :                    i=i(l,l);nti=l;ol;oi;^;q(     i=W;K]$             
744 :                    =i(l,l);nti=l;ol;oi;^;q(i     =W;K]$              
745 :                    i(l,l);nti=l;ol;oi;^;q(i)     W;K]$               
746 :W->i                i(l,l);nti=l;ol;oi;^;q(i)     W;K]$               
747 : SAVESTATE:          98
747 :                    i(l,l);nti=l;ol;oi;^;q(i)     i;K]$               
748 :                    (l,l);nti=l;ol;oi;^;q(i)[     ;K]$                
749 : TS_NOK/NS_NORULECHÀIN
749 : RESSTATE            
749 :                    i(l,l);nti=l;ol;oi;^;q(i)     W;K]$               
750 :W->iF               i(l,l);nti=l;ol;oi;^;q(i)     W;K]$               
751 : SAVESTATE:          98
751 :                    i(l,l);nti=l;ol;oi;^;q(i)     iF;K]$              
752 :                    (l,l);nti=l;ol;oi;^;q(i)[     F;K]$               
753 :F->(N)              (l,l);nti=l;ol;oi;^;q(i)[     F;K]$               
754 : SAVESTATE:          99
754 :                    (l,l);nti=l;ol;oi;^;q(i)[     (N);K]$             
755 :                    l,l);nti=l;ol;oi;^;q(i)[v     N);K]$              
756 :N->l                l,l);nti=l;ol;oi;^;q(i)[v     N);K]$              
757 : SAVESTATE:          100
757 :                    l,l);nti=l;ol;oi;^;q(i)[v     l);K]$              
758 :                    ,l);nti=l;ol;oi;^;q(i)[vl     );K]$               
759 : TS_NOK/NS_NORULECHÀIN
759 : RESSTATE            
759 :                    l,l);nti=l;ol;oi;^;q(i)[v     N);K]$              
760 :N->l,N              l,l);nti=l;ol;oi;^;q(i)[v     N);K]$              
761 : SAVESTATE:          100
761 :                    l,l);nti=l;ol;oi;^;q(i)[v     l,N);K]$            
762 :                    ,l);nti=l;ol;oi;^;q(i)[vl     ,N);K]$             
763 :                    l);nti=l;ol;oi;^;q(i)[vl[     N);K]$              
764 :N->l                l);nti=l;ol;oi;^;q(i)[vl[     N);K]$              
765 : SAVESTATE:          101
765 :                    l);nti=l;ol;oi;^;q(i)[vl[     l);K]$              
766 :                    );nti=l;ol;oi;^;q(i)[vl[o     );K]$               
767 :                    ;nti=l;ol;oi;^;q(i)[vl[ol     ;K]$                
768 :                    nti=l;ol;oi;^;q(i)[vl[ol;     K]$                 
769 :K->nti=W;K          nti=l;ol;oi;^;q(i)[vl[ol;     K]$                 
770 : SAVESTATE:          102
770 :                    nti=l;ol;oi;^;q(i)[vl[ol;     nti=W;K]$           
771 :                    ti=l;ol;oi;^;q(i)[vl[ol;^     ti=W;K]$            
772 :                    i=l;ol;oi;^;q(i)[vl[ol;^;     i=W;K]$             
773 :                    =l;ol;oi;^;q(i)[vl[ol;^;i     =W;K]$              
774 :                    l;ol;oi;^;q(i)[vl[ol;^;i=     W;K]$               
775 :W->l                l;ol;oi;^;q(i)[vl[ol;^;i=     W;K]$               
776 : SAVESTATE:          103
776 :                    l;ol;oi;^;q(i)[vl[ol;^;i=     l;K]$               
777 :                    ;ol;oi;^;q(i)[vl[ol;^;i=l     ;K]$                
778 :                    ol;oi;^;q(i)[vl[ol;^;i=l;     K]$                 
779 :K->oV;K             ol;oi;^;q(i)[vl[ol;^;i=l;     K]$                 
780 : SAVESTATE:          104
780 :                    ol;oi;^;q(i)[vl[ol;^;i=l;     oV;K]$              
781 :                    l;oi;^;q(i)[vl[ol;^;i=l;g     V;K]$               
782 :V->l                l;oi;^;q(i)[vl[ol;^;i=l;g     V;K]$               
783 : SAVESTATE:          105
783 :                    l;oi;^;q(i)[vl[ol;^;i=l;g     l;K]$               
784 :                    ;oi;^;q(i)[vl[ol;^;i=l;g;     ;K]$                
785 :                    oi;^;q(i)[vl[ol;^;i=l;g;]     K]$                 
786 :K->oV;K             oi;^;q(i)[vl[ol;^;i=l;g;]     K]$                 
787 : SAVESTATE:          106
787 :                    oi;^;q(i)[vl[ol;^;i=l;g;]     oV;K]$              
788 :                    i;^;q(i)[vl[ol;^;i=l;g;]v     V;K]$               
789 :V->i                i;^;q(i)[vl[ol;^;i=l;g;]v     V;K]$               
790 : SAVESTATE:          107
790 :                    i;^;q(i)[vl[ol;^;i=l;g;]v     i;K]$               
791 :                    ;^;q(i)[vl[ol;^;i=l;g;]vl     ;K]$                
792 :                    ^;q(i)[vl[ol;^;i=l;g;]vl[     K]$                 
793 :K->^;K              ^;q(i)[vl[ol;^;i=l;g;]vl[     K]$                 
794 : SAVESTATE:          108
794 :                    ^;q(i)[vl[ol;^;i=l;g;]vl[     ^;K]$               
795 :                    ;q(i)[vl[ol;^;i=l;g;]vl[o     ;K]$                
796 :                    q(i)[vl[ol;^;i=l;g;]vl[ol     K]$                 
797 :K->q(W)[J];K        q(i)[vl[ol;^;i=l;g;]vl[ol     K]$                 
798 : SAVESTATE:          109
798 :                    q(i)[vl[ol;^;i=l;g;]vl[ol     q(W)[J];K]$         
799 :                    (i)[vl[ol;^;i=l;g;]vl[ol;     (W)[J];K]$          
800 :                    i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
801 :W->i                i)[vl[ol;^;i=l;g;]vl[ol;^     W)[J];K]$           
802 : SAVESTATE:          110
802 :                    i)[vl[ol;^;i=l;g;]vl[ol;^     i)[J];K]$           
803 :                    )[vl[ol;^;i=l;g;]vl[ol;^;     )[J];K]$            
804 :                    [vl[ol;^;i=l;g;]vl[ol;^;i     [J];K]$             
805 :                    vl[ol;^;i=l;g;]vl[ol;^;i=     J];K]$              
806 :J->vV[Xg;]J         vl[ol;^;i=l;g;]vl[ol;^;i=     J];K]$              
807 : SAVESTATE:          111
807 :                    vl[ol;^;i=l;g;]vl[ol;^;i=     vV[Xg;]J];K]$       
808 :                    l[ol;^;i=l;g;]vl[ol;^;i=l     V[Xg;]J];K]$        
809 :V->l                l[ol;^;i=l;g;]vl[ol;^;i=l     V[Xg;]J];K]$        
810 : SAVESTATE:          112
810 :                    l[ol;^;i=l;g;]vl[ol;^;i=l     l[Xg;]J];K]$        
811 :                    [ol;^;i=l;g;]vl[ol;^;i=l;     [Xg;]J];K]$         
812 :                    ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]J];K]$          
813 :X->oV;X             ol;^;i=l;g;]vl[ol;^;i=l;g     Xg;]J];K]$          
814 : SAVESTATE:          113
814 :                    ol;^;i=l;g;]vl[ol;^;i=l;g     oV;Xg;]J];K]$       
815 :                    l;^;i=l;g;]vl[ol;^;i=l;g;     V;Xg;]J];K]$        
816 :V->l                l;^;i=l;g;]vl[ol;^;i=l;g;     V;Xg;]J];K]$        
817 : SAVESTATE:          114
817 :                    l;^;i=l;g;]vl[ol;^;i=l;g;     l;Xg;]J];K]$        
818 :                    ;^;i=l;g;]vl[ol;^;i=l;g;]     ;Xg;]J];K]$         
819 :                    ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]J];K]$          
820 :X->^;X              ^;i=l;g;]vl[ol;^;i=l;g;]d     Xg;]J];K]$          
821 : SAVESTATE:          115
821 :                    ^;i=l;g;]vl[ol;^;i=l;g;]d     ^;Xg;]J];K]$        
822 :                    ;i=l;g;]vl[ol;^;i=l;g;]d[     ;Xg;]J];K]$         
823 :                    i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];K]$          
824 :X->i=W;X            i=l;g;]vl[ol;^;i=l;g;]d[o     Xg;]J];K]$          
825 : SAVESTATE:          116
