
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
617 :                    j(i);eti=l;i(i);i=i(i,i);     N}$                 
618 :N->j(i);            j(i);eti=l;i(i);i=i(i,i);     N}$                 
619 : SAVESTATE:          54
619 :                    j(i);eti=l;i(i);i=i(i,i);     j(i);}$             
620 :                    (i);eti=l;i(i);i=i(i,i);o     (i);}$              
621 :                    i);eti=l;i(i);i=i(i,i);o(     i);}$               
622 :                    );eti=l;i(i);i=i(i,i);o(i     );}$                
623 :                    ;eti=l;i(i);i=i(i,i);o(i)     ;}$                 
624 :                    eti=l;i(i);i=i(i,i);o(i);     }$                  
625 : TS_NOK/NS_NORULECHï¿½IN
625 : RESSTATE            
625 :                    j(i);eti=l;i(i);i=i(i,i);     N}$                 
626 :N->j(i);N           j(i);eti=l;i(i);i=i(i,i);     N}$                 
627 : SAVESTATE:          54
627 :                    j(i);eti=l;i(i);i=i(i,i);     j(i);N}$            
628 :                    (i);eti=l;i(i);i=i(i,i);o     (i);N}$             
629 :                    i);eti=l;i(i);i=i(i,i);o(     i);N}$              
630 :                    );eti=l;i(i);i=i(i,i);o(i     );N}$               
631 :                    ;eti=l;i(i);i=i(i,i);o(i)     ;N}$                
632 :                    eti=l;i(i);i=i(i,i);o(i);     N}$                 
633 :N->eti;             eti=l;i(i);i=i(i,i);o(i);     N}$                 
634 : SAVESTATE:          55
634 :                    eti=l;i(i);i=i(i,i);o(i);     eti;}$              
635 :                    ti=l;i(i);i=i(i,i);o(i);i     ti;}$               
636 :                    i=l;i(i);i=i(i,i);o(i);i=     i;}$                
637 :                    =l;i(i);i=i(i,i);o(i);i=x     ;}$                 
638 : TS_NOK/NS_NORULECHï¿½IN
638 : RESSTATE            
638 :                    eti=l;i(i);i=i(i,i);o(i);     N}$                 
639 :N->eti;N            eti=l;i(i);i=i(i,i);o(i);     N}$                 
640 : SAVESTATE:          55
640 :                    eti=l;i(i);i=i(i,i);o(i);     eti;N}$             
641 :                    ti=l;i(i);i=i(i,i);o(i);i     ti;N}$              
642 :                    i=l;i(i);i=i(i,i);o(i);i=     i;N}$               
643 :                    =l;i(i);i=i(i,i);o(i);i=x     ;N}$                
644 : TS_NOK/NS_NORULECHï¿½IN
644 : RESSTATE            
644 :                    eti=l;i(i);i=i(i,i);o(i);     N}$                 
645 :N->eti=E;           eti=l;i(i);i=i(i,i);o(i);     N}$                 
646 : SAVESTATE:          55
646 :                    eti=l;i(i);i=i(i,i);o(i);     eti=E;}$            
647 :                    ti=l;i(i);i=i(i,i);o(i);i     ti=E;}$             
648 :                    i=l;i(i);i=i(i,i);o(i);i=     i=E;}$              
649 :                    =l;i(i);i=i(i,i);o(i);i=x     =E;}$               
650 :                    l;i(i);i=i(i,i);o(i);i=x(     E;}$                
651 :E->l                l;i(i);i=i(i,i);o(i);i=x(     E;}$                
652 : SAVESTATE:          56
652 :                    l;i(i);i=i(i,i);o(i);i=x(     l;}$                
653 :                    ;i(i);i=i(i,i);o(i);i=x(i     ;}$                 
654 :                    i(i);i=i(i,i);o(i);i=x(i,     }$                  
655 : TS_NOK/NS_NORULECHï¿½IN
655 : RESSTATE            
655 :                    l;i(i);i=i(i,i);o(i);i=x(     E;}$                
656 :E->lM               l;i(i);i=i(i,i);o(i);i=x(     E;}$                
657 : SAVESTATE:          56
657 :                    l;i(i);i=i(i,i);o(i);i=x(     lM;}$               
658 :                    ;i(i);i=i(i,i);o(i);i=x(i     M;}$                
659 : TNS_NORULECHAIN/NS_NORULE
659 : RESSTATE            
659 :                    l;i(i);i=i(i,i);o(i);i=x(     E;}$                
660 : TNS_NORULECHAIN/NS_NORULE
660 : RESSTATE            
660 :                    eti=l;i(i);i=i(i,i);o(i);     N}$                 
661 :N->eti=E;N          eti=l;i(i);i=i(i,i);o(i);     N}$                 
662 : SAVESTATE:          55
662 :                    eti=l;i(i);i=i(i,i);o(i);     eti=E;N}$           
663 :                    ti=l;i(i);i=i(i,i);o(i);i     ti=E;N}$            
664 :                    i=l;i(i);i=i(i,i);o(i);i=     i=E;N}$             
665 :                    =l;i(i);i=i(i,i);o(i);i=x     =E;N}$              
666 :                    l;i(i);i=i(i,i);o(i);i=x(     E;N}$               
667 :E->l                l;i(i);i=i(i,i);o(i);i=x(     E;N}$               
668 : SAVESTATE:          56
668 :                    l;i(i);i=i(i,i);o(i);i=x(     l;N}$               
669 :                    ;i(i);i=i(i,i);o(i);i=x(i     ;N}$                
670 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
671 :N->i=E;             i(i);i=i(i,i);o(i);i=x(i,     N}$                 
672 : SAVESTATE:          57
672 :                    i(i);i=i(i,i);o(i);i=x(i,     i=E;}$              
673 :                    (i);i=i(i,i);o(i);i=x(i,i     =E;}$               
674 : TS_NOK/NS_NORULECHï¿½IN
674 : RESSTATE            
674 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
675 :N->i=E;N            i(i);i=i(i,i);o(i);i=x(i,     N}$                 
676 : SAVESTATE:          57
676 :                    i(i);i=i(i,i);o(i);i=x(i,     i=E;N}$             
677 :                    (i);i=i(i,i);o(i);i=x(i,i     =E;N}$              
678 : TS_NOK/NS_NORULECHï¿½IN
678 : RESSTATE            
678 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
679 :N->i=l;             i(i);i=i(i,i);o(i);i=x(i,     N}$                 
680 : SAVESTATE:          57
680 :                    i(i);i=i(i,i);o(i);i=x(i,     i=l;}$              
681 :                    (i);i=i(i,i);o(i);i=x(i,i     =l;}$               
682 : TS_NOK/NS_NORULECHï¿½IN
682 : RESSTATE            
682 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
683 :N->i=l;N            i(i);i=i(i,i);o(i);i=x(i,     N}$                 
684 : SAVESTATE:          57
684 :                    i(i);i=i(i,i);o(i);i=x(i,     i=l;N}$             
685 :                    (i);i=i(i,i);o(i);i=x(i,i     =l;N}$              
686 : TS_NOK/NS_NORULECHï¿½IN
686 : RESSTATE            
686 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
687 :N->i=i(E);N         i(i);i=i(i,i);o(i);i=x(i,     N}$                 
688 : SAVESTATE:          57
688 :                    i(i);i=i(i,i);o(i);i=x(i,     i=i(E);N}$          
689 :                    (i);i=i(i,i);o(i);i=x(i,i     =i(E);N}$           
690 : TS_NOK/NS_NORULECHï¿½IN
690 : RESSTATE            
690 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
691 :N->i=i(E);          i(i);i=i(i,i);o(i);i=x(i,     N}$                 
692 : SAVESTATE:          57
692 :                    i(i);i=i(i,i);o(i);i=x(i,     i=i(E);}$           
693 :                    (i);i=i(i,i);o(i);i=x(i,i     =i(E);}$            
694 : TS_NOK/NS_NORULECHï¿½IN
694 : RESSTATE            
694 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
695 :N->i(W);            i(i);i=i(i,i);o(i);i=x(i,     N}$                 
696 : SAVESTATE:          57
696 :                    i(i);i=i(i,i);o(i);i=x(i,     i(W);}$             
697 :                    (i);i=i(i,i);o(i);i=x(i,i     (W);}$              
698 :                    i);i=i(i,i);o(i);i=x(i,i)     W);}$               
699 :W->i                i);i=i(i,i);o(i);i=x(i,i)     W);}$               
700 : SAVESTATE:          58
700 :                    i);i=i(i,i);o(i);i=x(i,i)     i);}$               
701 :                    );i=i(i,i);o(i);i=x(i,i);     );}$                
702 :                    ;i=i(i,i);o(i);i=x(i,i);c     ;}$                 
703 :                    i=i(i,i);o(i);i=x(i,i);c[     }$                  
704 : TS_NOK/NS_NORULECHï¿½IN
704 : RESSTATE            
704 :                    i);i=i(i,i);o(i);i=x(i,i)     W);}$               
705 :W->i,W              i);i=i(i,i);o(i);i=x(i,i)     W);}$               
706 : SAVESTATE:          58
706 :                    i);i=i(i,i);o(i);i=x(i,i)     i,W);}$             
707 :                    );i=i(i,i);o(i);i=x(i,i);     ,W);}$              
708 : TS_NOK/NS_NORULECHï¿½IN
708 : RESSTATE            
708 :                    i);i=i(i,i);o(i);i=x(i,i)     W);}$               
709 : TNS_NORULECHAIN/NS_NORULE
709 : RESSTATE            
709 :                    i(i);i=i(i,i);o(i);i=x(i,     N}$                 
710 :N->i(W);N           i(i);i=i(i,i);o(i);i=x(i,     N}$                 
711 : SAVESTATE:          57
711 :                    i(i);i=i(i,i);o(i);i=x(i,     i(W);N}$            
712 :                    (i);i=i(i,i);o(i);i=x(i,i     (W);N}$             
713 :                    i);i=i(i,i);o(i);i=x(i,i)     W);N}$              
714 :W->i                i);i=i(i,i);o(i);i=x(i,i)     W);N}$              
715 : SAVESTATE:          58
715 :                    i);i=i(i,i);o(i);i=x(i,i)     i);N}$              
716 :                    );i=i(i,i);o(i);i=x(i,i);     );N}$               
717 :                    ;i=i(i,i);o(i);i=x(i,i);c     ;N}$                
718 :                    i=i(i,i);o(i);i=x(i,i);c[     N}$                 
719 :N->i=E;             i=i(i,i);o(i);i=x(i,i);c[     N}$                 
720 : SAVESTATE:          59
720 :                    i=i(i,i);o(i);i=x(i,i);c[     i=E;}$              
721 :                    =i(i,i);o(i);i=x(i,i);c[i     =E;}$               
722 :                    i(i,i);o(i);i=x(i,i);c[i!     E;}$                
723 :E->i                i(i,i);o(i);i=x(i,i);c[i!     E;}$                
724 : SAVESTATE:          60
724 :                    i(i,i);o(i);i=x(i,i);c[i!     i;}$                
725 :                    (i,i);o(i);i=x(i,i);c[i!l     ;}$                 
726 : TS_NOK/NS_NORULECHï¿½IN
726 : RESSTATE            
726 :                    i(i,i);o(i);i=x(i,i);c[i!     E;}$                
727 :E->i(W)             i(i,i);o(i);i=x(i,i);c[i!     E;}$                
728 : SAVESTATE:          60
728 :                    i(i,i);o(i);i=x(i,i);c[i!     i(W);}$             
729 :                    (i,i);o(i);i=x(i,i);c[i!l     (W);}$              
730 :                    i,i);o(i);i=x(i,i);c[i!l]     W);}$               
731 :W->i                i,i);o(i);i=x(i,i);c[i!l]     W);}$               
732 : SAVESTATE:          61
732 :                    i,i);o(i);i=x(i,i);c[i!l]     i);}$               
733 :                    ,i);o(i);i=x(i,i);c[i!l]{     );}$                
734 : TS_NOK/NS_NORULECHï¿½IN
734 : RESSTATE            
734 :                    i,i);o(i);i=x(i,i);c[i!l]     W);}$               
735 :W->i,W              i,i);o(i);i=x(i,i);c[i!l]     W);}$               
736 : SAVESTATE:          61
736 :                    i,i);o(i);i=x(i,i);c[i!l]     i,W);}$             
737 :                    ,i);o(i);i=x(i,i);c[i!l]{     ,W);}$              
738 :                    i);o(i);i=x(i,i);c[i!l]{o     W);}$               
739 :W->i                i);o(i);i=x(i,i);c[i!l]{o     W);}$               
740 : SAVESTATE:          62
740 :                    i);o(i);i=x(i,i);c[i!l]{o     i);}$               
741 :                    );o(i);i=x(i,i);c[i!l]{o(     );}$                
742 :                    ;o(i);i=x(i,i);c[i!l]{o(l     ;}$                 
743 :                    o(i);i=x(i,i);c[i!l]{o(l)     }$                  
744 : TS_NOK/NS_NORULECHï¿½IN
744 : RESSTATE            
744 :                    i);o(i);i=x(i,i);c[i!l]{o     W);}$               
745 :W->i,W              i);o(i);i=x(i,i);c[i!l]{o     W);}$               
746 : SAVESTATE:          62
746 :                    i);o(i);i=x(i,i);c[i!l]{o     i,W);}$             
747 :                    );o(i);i=x(i,i);c[i!l]{o(     ,W);}$              
748 : TS_NOK/NS_NORULECHï¿½IN
748 : RESSTATE            
748 :                    i);o(i);i=x(i,i);c[i!l]{o     W);}$               
749 : TNS_NORULECHAIN/NS_NORULE
749 : RESSTATE            
749 :                    i,i);o(i);i=x(i,i);c[i!l]     W);}$               
750 : TNS_NORULECHAIN/NS_NORULE
750 : RESSTATE            
750 :                    i(i,i);o(i);i=x(i,i);c[i!     E;}$                
751 :E->i(F)             i(i,i);o(i);i=x(i,i);c[i!     E;}$                
752 : SAVESTATE:          60
752 :                    i(i,i);o(i);i=x(i,i);c[i!     i(F);}$             
753 :                    (i,i);o(i);i=x(i,i);c[i!l     (F);}$              
754 :                    i,i);o(i);i=x(i,i);c[i!l]     F);}$               
755 :F->i                i,i);o(i);i=x(i,i);c[i!l]     F);}$               
756 : SAVESTATE:          61
756 :                    i,i);o(i);i=x(i,i);c[i!l]     i);}$               
757 :                    ,i);o(i);i=x(i,i);c[i!l]{     );}$                
758 : TS_NOK/NS_NORULECHï¿½IN
758 : RESSTATE            
758 :                    i,i);o(i);i=x(i,i);c[i!l]     F);}$               
759 : TNS_NORULECHAIN/NS_NORULE
759 : RESSTATE            
759 :                    i(i,i);o(i);i=x(i,i);c[i!     E;}$                
760 :E->iM               i(i,i);o(i);i=x(i,i);c[i!     E;}$                
761 : SAVESTATE:          60
761 :                    i(i,i);o(i);i=x(i,i);c[i!     iM;}$               
762 :                    (i,i);o(i);i=x(i,i);c[i!l     M;}$                
763 : TNS_NORULECHAIN/NS_NORULE
763 : RESSTATE            
763 :                    i(i,i);o(i);i=x(i,i);c[i!     E;}$                
764 :E->i(W)             i(i,i);o(i);i=x(i,i);c[i!     E;}$                
765 : SAVESTATE:          60
765 :                    i(i,i);o(i);i=x(i,i);c[i!     i(W);}$             
766 :                    (i,i);o(i);i=x(i,i);c[i!l     (W);}$              
767 :                    i,i);o(i);i=x(i,i);c[i!l]     W);}$               
768 :W->i                i,i);o(i);i=x(i,i);c[i!l]     W);}$               
769 : SAVESTATE:          61
769 :                    i,i);o(i);i=x(i,i);c[i!l]     i);}$               
770 :                    ,i);o(i);i=x(i,i);c[i!l]{     );}$                
771 : TS_NOK/NS_NORULECHï¿½IN
771 : RESSTATE            
771 :                    i,i);o(i);i=x(i,i);c[i!l]     W);}$               
772 :W->i,W              i,i);o(i);i=x(i,i);c[i!l]     W);}$               
773 : SAVESTATE:          61
773 :                    i,i);o(i);i=x(i,i);c[i!l]     i,W);}$             
774 :                    ,i);o(i);i=x(i,i);c[i!l]{     ,W);}$              
775 :                    i);o(i);i=x(i,i);c[i!l]{o     W);}$               
776 :W->i                i);o(i);i=x(i,i);c[i!l]{o     W);}$               
777 : SAVESTATE:          62
777 :                    i);o(i);i=x(i,i);c[i!l]{o     i);}$               
778 :                    );o(i);i=x(i,i);c[i!l]{o(     );}$                
779 :                    ;o(i);i=x(i,i);c[i!l]{o(l     ;}$                 
780 :                    o(i);i=x(i,i);c[i!l]{o(l)     }$                  
781 : TS_NOK/NS_NORULECHï¿½IN
781 : RESSTATE            
781 :                    i);o(i);i=x(i,i);c[i!l]{o     W);}$               
782 :W->i,W              i);o(i);i=x(i,i);c[i!l]{o     W);}$               
783 : SAVESTATE:          62
783 :                    i);o(i);i=x(i,i);c[i!l]{o     i,W);}$             
784 :                    );o(i);i=x(i,i);c[i!l]{o(     ,W);}$              
785 : TS_NOK/NS_NORULECHï¿½IN
785 : RESSTATE            
785 :                    i);o(i);i=x(i,i);c[i!l]{o     W);}$               
786 : TNS_NORULECHAIN/NS_NORULE
786 : RESSTATE            
786 :                    i,i);o(i);i=x(i,i);c[i!l]     W);}$               
787 : TNS_NORULECHAIN/NS_NORULE
787 : RESSTATE            
787 :                    i(i,i);o(i);i=x(i,i);c[i!     E;}$                
788 : TNS_NORULECHAIN/NS_NORULE
788 : RESSTATE            
788 :                    i=i(i,i);o(i);i=x(i,i);c[     N}$                 
789 :N->i=E;N            i=i(i,i);o(i);i=x(i,i);c[     N}$                 
790 : SAVESTATE:          59
790 :                    i=i(i,i);o(i);i=x(i,i);c[     i=E;N}$             
791 :                    =i(i,i);o(i);i=x(i,i);c[i     =E;N}$              
792 :                    i(i,i);o(i);i=x(i,i);c[i!     E;N}$               
793 :E->i                i(i,i);o(i);i=x(i,i);c[i!     E;N}$               
794 : SAVESTATE:          60
794 :                    i(i,i);o(i);i=x(i,i);c[i!     i;N}$               
795 :                    (i,i);o(i);i=x(i,i);c[i!l     ;N}$                
796 : TS_NOK/NS_NORULECHï¿½IN
796 : RESSTATE            
796 :                    i(i,i);o(i);i=x(i,i);c[i!     E;N}$               
797 :E->i(W)             i(i,i);o(i);i=x(i,i);c[i!     E;N}$               
798 : SAVESTATE:          60
798 :                    i(i,i);o(i);i=x(i,i);c[i!     i(W);N}$            
799 :                    (i,i);o(i);i=x(i,i);c[i!l     (W);N}$             
800 :                    i,i);o(i);i=x(i,i);c[i!l]     W);N}$              
801 :W->i                i,i);o(i);i=x(i,i);c[i!l]     W);N}$              
802 : SAVESTATE:          61
802 :                    i,i);o(i);i=x(i,i);c[i!l]     i);N}$              
803 :                    ,i);o(i);i=x(i,i);c[i!l]{     );N}$               
804 : TS_NOK/NS_NORULECHï¿½IN
804 : RESSTATE            
804 :                    i,i);o(i);i=x(i,i);c[i!l]     W);N}$              
805 :W->i,W              i,i);o(i);i=x(i,i);c[i!l]     W);N}$              
806 : SAVESTATE:          61
806 :                    i,i);o(i);i=x(i,i);c[i!l]     i,W);N}$            
807 :                    ,i);o(i);i=x(i,i);c[i!l]{     ,W);N}$             
808 :                    i);o(i);i=x(i,i);c[i!l]{o     W);N}$              
809 :W->i                i);o(i);i=x(i,i);c[i!l]{o     W);N}$              
810 : SAVESTATE:          62
810 :                    i);o(i);i=x(i,i);c[i!l]{o     i);N}$              
811 :                    );o(i);i=x(i,i);c[i!l]{o(     );N}$               
812 :                    ;o(i);i=x(i,i);c[i!l]{o(l     ;N}$                
813 :                    o(i);i=x(i,i);c[i!l]{o(l)     N}$                 
814 :N->o(i);            o(i);i=x(i,i);c[i!l]{o(l)     N}$                 
815 : SAVESTATE:          63
815 :                    o(i);i=x(i,i);c[i!l]{o(l)     o(i);}$             
816 :                    (i);i=x(i,i);c[i!l]{o(l);     (i);}$              
817 :                    i);i=x(i,i);c[i!l]{o(l);}     i);}$               
818 :                    );i=x(i,i);c[i!l]{o(l);}b     );}$                
819 :                    ;i=x(i,i);c[i!l]{o(l);}b{     ;}$                 
820 :                    i=x(i,i);c[i!l]{o(l);}b{o     }$                  
821 : TS_NOK/NS_NORULECHï¿½IN
821 : RESSTATE            
821 :                    o(i);i=x(i,i);c[i!l]{o(l)     N}$                 
822 :N->o(i);N           o(i);i=x(i,i);c[i!l]{o(l)     N}$                 
823 : SAVESTATE:          63
823 :                    o(i);i=x(i,i);c[i!l]{o(l)     o(i);N}$            
824 :                    (i);i=x(i,i);c[i!l]{o(l);     (i);N}$             
825 :                    i);i=x(i,i);c[i!l]{o(l);}     i);N}$              
826 :                    );i=x(i,i);c[i!l]{o(l);}b     );N}$               
827 :                    ;i=x(i,i);c[i!l]{o(l);}b{     ;N}$                
828 :                    i=x(i,i);c[i!l]{o(l);}b{o     N}$                 
829 :N->i=E;             i=x(i,i);c[i!l]{o(l);}b{o     N}$                 
830 : SAVESTATE:          64
830 :                    i=x(i,i);c[i!l]{o(l);}b{o     i=E;}$              
831 :                    =x(i,i);c[i!l]{o(l);}b{o(     =E;}$               
832 :                    x(i,i);c[i!l]{o(l);}b{o(l     E;}$                
833 :E->x(W)             x(i,i);c[i!l]{o(l);}b{o(l     E;}$                
834 : SAVESTATE:          65
834 :                    x(i,i);c[i!l]{o(l);}b{o(l     x(W);}$             
835 :                    (i,i);c[i!l]{o(l);}b{o(l)     (W);}$              
836 :                    i,i);c[i!l]{o(l);}b{o(l);     W);}$               
837 :W->i                i,i);c[i!l]{o(l);}b{o(l);     W);}$               
838 : SAVESTATE:          66
838 :                    i,i);c[i!l]{o(l);}b{o(l);     i);}$               
839 :                    ,i);c[i!l]{o(l);}b{o(l);}     );}$                
840 : TS_NOK/NS_NORULECHï¿½IN
840 : RESSTATE            
840 :                    i,i);c[i!l]{o(l);}b{o(l);     W);}$               
841 :W->i,W              i,i);c[i!l]{o(l);}b{o(l);     W);}$               
842 : SAVESTATE:          66
842 :                    i,i);c[i!l]{o(l);}b{o(l);     i,W);}$             
843 :                    ,i);c[i!l]{o(l);}b{o(l);}     ,W);}$              
844 :                    i);c[i!l]{o(l);}b{o(l);}w     W);}$               
845 :W->i                i);c[i!l]{o(l);}b{o(l);}w     W);}$               
846 : SAVESTATE:          67
846 :                    i);c[i!l]{o(l);}b{o(l);}w     i);}$               
847 :                    );c[i!l]{o(l);}b{o(l);}w[     );}$                
848 :                    ;c[i!l]{o(l);}b{o(l);}w[i     ;}$                 
849 :                    c[i!l]{o(l);}b{o(l);}w[i<     }$                  
850 : TS_NOK/NS_NORULECHï¿½IN
850 : RESSTATE            
850 :                    i);c[i!l]{o(l);}b{o(l);}w     W);}$               
851 :W->i,W              i);c[i!l]{o(l);}b{o(l);}w     W);}$               
852 : SAVESTATE:          67
852 :                    i);c[i!l]{o(l);}b{o(l);}w     i,W);}$             
853 :                    );c[i!l]{o(l);}b{o(l);}w[     ,W);}$              
854 : TS_NOK/NS_NORULECHï¿½IN
854 : RESSTATE            
854 :                    i);c[i!l]{o(l);}b{o(l);}w     W);}$               
855 : TNS_NORULECHAIN/NS_NORULE
855 : RESSTATE            
855 :                    i,i);c[i!l]{o(l);}b{o(l);     W);}$               
856 : TNS_NORULECHAIN/NS_NORULE
856 : RESSTATE            
856 :                    x(i,i);c[i!l]{o(l);}b{o(l     E;}$                
857 : TNS_NORULECHAIN/NS_NORULE
857 : RESSTATE            
857 :                    i=x(i,i);c[i!l]{o(l);}b{o     N}$                 
858 :N->i=E;N            i=x(i,i);c[i!l]{o(l);}b{o     N}$                 
859 : SAVESTATE:          64
859 :                    i=x(i,i);c[i!l]{o(l);}b{o     i=E;N}$             
860 :                    =x(i,i);c[i!l]{o(l);}b{o(     =E;N}$              
861 :                    x(i,i);c[i!l]{o(l);}b{o(l     E;N}$               
862 :E->x(W)             x(i,i);c[i!l]{o(l);}b{o(l     E;N}$               
863 : SAVESTATE:          65
863 :                    x(i,i);c[i!l]{o(l);}b{o(l     x(W);N}$            
864 :                    (i,i);c[i!l]{o(l);}b{o(l)     (W);N}$             
865 :                    i,i);c[i!l]{o(l);}b{o(l);     W);N}$              
866 :W->i                i,i);c[i!l]{o(l);}b{o(l);     W);N}$              
867 : SAVESTATE:          66
867 :                    i,i);c[i!l]{o(l);}b{o(l);     i);N}$              
868 :                    ,i);c[i!l]{o(l);}b{o(l);}     );N}$               
869 : TS_NOK/NS_NORULECHï¿½IN
869 : RESSTATE            
869 :                    i,i);c[i!l]{o(l);}b{o(l);     W);N}$              
870 :W->i,W              i,i);c[i!l]{o(l);}b{o(l);     W);N}$              
871 : SAVESTATE:          66
871 :                    i,i);c[i!l]{o(l);}b{o(l);     i,W);N}$            
872 :                    ,i);c[i!l]{o(l);}b{o(l);}     ,W);N}$             
873 :                    i);c[i!l]{o(l);}b{o(l);}w     W);N}$              
874 :W->i                i);c[i!l]{o(l);}b{o(l);}w     W);N}$              
875 : SAVESTATE:          67
875 :                    i);c[i!l]{o(l);}b{o(l);}w     i);N}$              
876 :                    );c[i!l]{o(l);}b{o(l);}w[     );N}$               
877 :                    ;c[i!l]{o(l);}b{o(l);}w[i     ;N}$                
878 :                    c[i!l]{o(l);}b{o(l);}w[i<     N}$                 
879 :N->cX               c[i!l]{o(l);}b{o(l);}w[i<     N}$                 
880 : SAVESTATE:          68
880 :                    c[i!l]{o(l);}b{o(l);}w[i<     cX}$                
881 :                    [i!l]{o(l);}b{o(l);}w[i<i     X}$                 
882 :X->[I]{C}b{C}       [i!l]{o(l);}b{o(l);}w[i<i     X}$                 
883 : SAVESTATE:          69
883 :                    [i!l]{o(l);}b{o(l);}w[i<i     [I]{C}b{C}}$        
884 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
885 :I->i!i              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
886 : SAVESTATE:          70
886 :                    i!l]{o(l);}b{o(l);}w[i<i]     i!i]{C}b{C}}$       
887 :                    !l]{o(l);}b{o(l);}w[i<i]{     !i]{C}b{C}}$        
888 :                    l]{o(l);}b{o(l);}w[i<i]{i     i]{C}b{C}}$         
889 : TS_NOK/NS_NORULECHï¿½IN
889 : RESSTATE            
889 :                    i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
890 :I->i!l              i!l]{o(l);}b{o(l);}w[i<i]     I]{C}b{C}}$         
891 : SAVESTATE:          70
891 :                    i!l]{o(l);}b{o(l);}w[i<i]     i!l]{C}b{C}}$       
892 :                    !l]{o(l);}b{o(l);}w[i<i]{     !l]{C}b{C}}$        
893 :                    l]{o(l);}b{o(l);}w[i<i]{i     l]{C}b{C}}$         
894 :                    ]{o(l);}b{o(l);}w[i<i]{i=     ]{C}b{C}}$          
895 :                    {o(l);}b{o(l);}w[i<i]{i=i     {C}b{C}}$           
896 :                    o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
897 :C->o(i);            o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
898 : SAVESTATE:          71
898 :                    o(l);}b{o(l);}w[i<i]{i=i+     o(i);}b{C}}$        
899 :                    (l);}b{o(l);}w[i<i]{i=i+l     (i);}b{C}}$         
900 :                    l);}b{o(l);}w[i<i]{i=i+l;     i);}b{C}}$          
901 : TS_NOK/NS_NORULECHï¿½IN
901 : RESSTATE            
901 :                    o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
902 :C->o(i);C           o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
903 : SAVESTATE:          71
903 :                    o(l);}b{o(l);}w[i<i]{i=i+     o(i);C}b{C}}$       
904 :                    (l);}b{o(l);}w[i<i]{i=i+l     (i);C}b{C}}$        
905 :                    l);}b{o(l);}w[i<i]{i=i+l;     i);C}b{C}}$         
906 : TS_NOK/NS_NORULECHï¿½IN
906 : RESSTATE            
906 :                    o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
907 :C->o(l);            o(l);}b{o(l);}w[i<i]{i=i+     C}b{C}}$            
908 : SAVESTATE:          71
908 :                    o(l);}b{o(l);}w[i<i]{i=i+     o(l);}b{C}}$        
909 :                    (l);}b{o(l);}w[i<i]{i=i+l     (l);}b{C}}$         
910 :                    l);}b{o(l);}w[i<i]{i=i+l;     l);}b{C}}$          
911 :                    );}b{o(l);}w[i<i]{i=i+l;u     );}b{C}}$           
912 :                    ;}b{o(l);}w[i<i]{i=i+l;u(     ;}b{C}}$            
913 :                    }b{o(l);}w[i<i]{i=i+l;u(i     }b{C}}$             
914 :                    b{o(l);}w[i<i]{i=i+l;u(i)     b{C}}$              
915 :                    {o(l);}w[i<i]{i=i+l;u(i);     {C}}$               
916 :                    o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
917 :C->o(i);            o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
918 : SAVESTATE:          72
918 :                    o(l);}w[i<i]{i=i+l;u(i);}     o(i);}}$            
919 :                    (l);}w[i<i]{i=i+l;u(i);}i     (i);}}$             
920 :                    l);}w[i<i]{i=i+l;u(i);}i=     i);}}$              
921 : TS_NOK/NS_NORULECHï¿½IN
921 : RESSTATE            
921 :                    o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
922 :C->o(i);C           o(l);}w[i<i]{i=i+l;u(i);}     C}}$                
923 : SAVESTATE:          72
923 :                    o(l);}w[i<i]{i=i+l;u(i);}     o(i);C}}$           
924 :                    (l);}w[i<i]{i=i+l;u(i);}i     (i);C}}$            
925 :                    l);}w[i<i]{i=i+l;u(i);}i=     i);C}}$             
